# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<PARAMETER> PIDRANGE23=48:23.013878,23.056895,23.098531|49:23.125006,23.156074,23.176388|50:23.185947,23.214018,23.237329|51:23.245693,23.268397,23.276761|52:23.282736,23.310219,23.342482
<PARAMETER> PIDRANGE24=47:23.744197,23.794197,23.844197|48:23.896875,23.946875,23.996875|49:24.008840,24.058840,24.097412|50:24.104582,24.140268,24.161938|51:24.173888,24.208540,24.237218|52:24.241998,24.258727,24.280236
<PARAMETER> PIDRANGE25=53:24.955445,25.005445,25.051522|54:25.061178,25.107233,25.116699|55:25.131183,25.158125,25.186705|56:25.218087,25.259911,25.309911
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.34024   21.9607
1.74503   21.6209
3.63574   20.1407
5.11977   19.0891
6.4151   18.2415
7.59739   17.5202
8.70392   16.8868
9.7564   16.3193
10.7689   15.8033
11.7513   15.3291
12.7102   14.8896
13.6514   14.4795
14.5788   14.0947
15.4959   13.7321
16.4055   13.3888
17.3098   13.0629
18.2107   12.7524
19.11   12.456
20.0092   12.1724
20.9096   11.9006
21.8123   11.6394
22.7183   11.3881
23.6288   11.1459
24.5444   10.9124
25.4661   10.6867
26.3946   10.4685
27.3308   10.2572
28.2751   10.0526
29.2284   9.85402
30.1913   9.66146
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.497863   92.022
8.30379   85.4298
15.2861   80.1051
21.0113   76.1131
26.0847   72.8309
30.7496   70.0085
35.1339   67.5148
39.3149   65.2709
43.3439   63.225
47.2567   61.3407
51.08   59.5913
54.834   57.957
58.5347   56.4222
62.195   54.9742
65.8258   53.6032
69.4357   52.3009
73.0325   51.06
76.6227   49.8752
80.2123   48.7411
83.8062   47.6534
87.4092   46.6087
91.0256   45.6035
94.6592   44.6347
98.3126   43.7003
101.99   42.7976
105.695   41.9247
109.429   41.0797
113.196   40.2612
116.997   39.4675
120.717   38.6973
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.42656   173.543
15.099   161.512
27.9968   151.763
38.7289   144.316
48.2874   138.152
57.0982   132.831
65.391   128.12
73.3063   123.875
80.9383   119.999
88.3536   116.427
95.6007   113.11
102.72   110.009
109.738   107.095
116.681   104.346
123.569   101.742
130.417   99.267
137.241   96.9096
144.054   94.6585
150.865   92.5032
157.686   90.4362
164.524   88.4504
171.388   86.5395
178.284   84.6983
185.219   82.9217
192.201   81.2057
199.233   79.5464
206.323   77.9402
213.476   76.384
220.694   74.8752
227.582   73.411
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.414887   285.087
22.1053   268.103
42.7396   252.706
60.2687   240.627
76.0093   230.512
90.582   221.724
104.334   213.908
117.483   206.841
130.177   200.375
142.521   194.402
154.593   188.845
166.457   183.645
178.156   178.753
189.733   174.131
201.221   169.751
212.644   165.585
224.031   161.614
235.397   157.818
246.763   154.183
258.144   150.694
269.556   147.342
281.01   144.115
292.519   141.004
304.093   138.003
315.745   135.101
327.483   132.297
339.314   129.579
351.251   126.947
363.299   124.395
375.313   121.918
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.474581   400.428
29.3553   378.387
57.9892   357.145
82.5767   340.24
104.742   326.003
125.302   313.594
144.727   302.535
163.313   292.52
181.261   283.348
198.719   274.868
215.798   266.975
232.578   259.583
249.131   252.627
265.51   246.054
281.762   239.822
297.924   233.894
314.03   228.242
330.109   222.839
346.185   217.663
362.284   212.696
378.422   207.923
394.622   203.327
410.898   198.898
427.265   194.624
443.741   190.494
460.337   186.499
477.068   182.632
493.942   178.884
510.976   175.25
527.586   171.725
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.471901   510.904
37.7267   482.437
74.2308   455.333
105.586   433.749
133.859   415.558
160.084   399.697
184.859   385.558
208.561   372.754
231.447   361.024
253.705   350.182
275.475   340.087
296.863   330.635
317.957   321.739
338.825   313.336
359.528   305.368
380.113   297.789
400.625   290.563
421.098   283.655
441.566   277.042
462.058   270.695
482.599   264.594
503.213   258.724
523.923   253.065
544.747   247.605
565.705   242.329
586.812   237.228
608.088   232.29
629.547   227.506
651.204   222.869
691.263   214.643
+KVIDZALine
ID:Z=7 A=14
7	14
31
907.031   282.428
865.778   290.584
830.484   297.963
787.398   307.672
753.479   315.439
717.726   323.983
682.432   332.527
643.471   343.79
606.343   355.441
575.174   363.208
544.464   373.694
513.753   384.957
475.709   398.938
441.9   412.085
406.037   426.512
370.743   440.493
334.074   457.97
305.655   471.174
269.903   489.428
239.192   504.962
219.482   515.448
197.939   528.653
172.271   544.188
142.019   563.994
121.392   578.752
99.907   592.318
80.0721   606.942
58.915   622.202
36.136   640.114
16.6007   655.266
3.13369   669.242
+KVIDZALine
ID:Z=8 A=16
8	16
32
3.39701   799.286
28.6007   777.035
52.1606   757.963
74.0769   741.01
99.2806   721.938
122.841   703.925
148.044   686.442
171.056   671.609
192.973   657.305
210.505   646.709
234.065   631.345
262.009   613.863
294.335   596.38
321.183   582.076
356.249   564.063
388.027   547.64
423.093   532.277
450.488   521.151
482.815   507.907
527.743   490.424
569.932   474.531
616.504   458.107
648.282   446.982
696.498   431.618
747.453   416.785
797.313   403.01
853.199   388.177
903.607   375.992
952.37   364.866
1008.26   352.152
1050.99   342.086
1083.87   335.199
+KVIDZALine
ID:Z=9 A=18
9	18
25
1332.72   413.679
1261.37   427.697
1197.68   441.714
1121.24   460.112
1050.75   476.757
973.463   497.783
914.013   514.429
836.727   537.207
784.07   552.977
743.304   568.746
685.552   588.02
645.635   602.913
600.622   621.311
546.267   644.965
492.762   666.867
446.9   691.398
400.188   713.3
354.326   736.078
287.232   773.75
235.425   806.165
190.412   832.447
119.921   880.632
78.3051   913.047
36.6896   943.71
3.56703   972.621
+KVIDZALine
ID:Z=10 A=20
10	20
24
1561.18   489.022
1500.88   500.411
1435.48   516.181
1380.1   527.856
1302.14   545.092
1234.2   559.109
1159.46   578.383
1091.52   595.905
1026.12   617.807
937.793   644.089
858.808   673
790.865   696.654
721.222   724.689
647.334   755.352
578.541   782.51
505.501   819.306
417.174   865.738
337.34   906.038
266.849   948.966
184.467   1005.04
126.715   1044.46
67.4163   1089.15
28.7181   1117.21
5.29553   1137.95
+KVIDZALine
ID:Z=11 A=22
11	22
22
1788.08   569.017
1701.61   586.418
1625.72   601.071
1514.27   628.546
1437.42   645.947
1359.6   666.095
1253.92   693.569
1166.5   720.128
1062.74   751.266
975.314   782.404
879.243   816.29
786.054   852.923
697.669   891.387
597.755   935.347
532.426   967.401
440.198   1018.69
374.87   1055.32
309.541   1094.7
227.881   1141.41
131.81   1206.43
69.3634   1254.05
7.87782   1301.68
+KVIDZALine
ID:Z=12 A=24
12	24
14
2024.81   652.865
1913.74   674.02
1739.6   712.989
1591.52   750.846
1372.13   809.857
1191.14   865.528
973.12   943.468
761.96   1032.54
619.358   1097.12
439.734   1192.87
299.875   1275.27
127.108   1387.72
27.012   1456.76
6.44448   1475.68
+KVIDZALine
ID:Z=13 A=26
13	26
18
2300.19   734.656
2164.02   762.355
2043.46   787.188
1890.28   823.483
1732.84   864.554
1565.47   911.356
1409.44   957.203
1260.51   1005.91
1071.87   1075.64
918.685   1138.68
820.817   1179.75
657.703   1250.43
483.242   1344.99
339.986   1426.18
222.26   1495.9
118.718   1574.22
22.2685   1651.59
2.41123   1671.65
+KVIDZALine
ID:Z=14 A=28
14	28
13
2559.52   825.309
2443.15   848.035
2213.38   900.171
1979.18   957.655
1771.5   1008.45
1528.46   1077.97
1229.46   1184.92
942.235   1303.89
700.674   1416.19
465.005   1544.52
282.361   1662.16
158.635   1745.05
2.50397   1858.68
+KVIDZALine
ID:Z=15 A=30
15	30
19
2835.13   922.383
2745.01   939.187
2550.28   979.996
2407.05   1007.6
2257.39   1043.61
2053   1097.62
1885.64   1144.43
1724.7   1198.44
1468.82   1281.26
1314.33   1335.27
1124.43   1409.69
924.874   1499.71
763.942   1570.52
580.48   1673.74
477.484   1736.16
292.413   1852.58
160.449   1947.4
75.155   2008.61
5.95445   2060.22
+KVIDZALine
ID:Z=16 A=32
16	32
14
3134.92   1019.41
2763.52   1090.84
2483.18   1153.55
2208.21   1226.72
1940.37   1305.11
1674.32   1388.73
1440.41   1470.6
1156.51   1589.06
832.737   1741.03
546.562   1892.97
347.045   2012.15
199.927   2108.98
54.8242   2220.71
-1.60462   2272.84
+KVIDZALine
ID:Z=17 A=34
17	34
11
3417.71   1124.49
2893.37   1233.48
2554.1   1316.82
2104.3   1438.63
1703.33   1570.05
1289.51   1730.33
973.369   1880.99
646.942   2054.08
364.21   2223.98
158.587   2361.81
17.2209   2480.42
+KVIDZALine
ID:Z=18 A=37
18	37
10
3708.16   1236.68
3381.73   1300.79
3050.16   1371.31
2644.06   1473.89
2214.82   1589.29
1644.21   1804.05
965.658   2095.76
559.552   2323.35
284.531   2493.24
9.51003   2695.18
+KVIDZALine
ID:Z=19 A=39
19	39
13
4043.33   1343.45
3612.15   1431.51
3180.97   1534.53
2768.67   1644.19
2252.52   1797.05
1843.37   1934.96
1531.79   2059.58
1213.91   2200.81
955.833   2327.08
688.313   2476.62
417.646   2647.76
165.862   2812.25
5.35035   2925.24
+KVIDZALine
ID:Z=20 A=41
20	41
11
4366.15   1464.27
3962.62   1531.59
3577.07   1614.93
3178.68   1720.71
2618.35   1871.37
2230.24   2002.8
1587.67   2240.87
1008.59   2509.89
535.769   2775.33
341.419   2906.6
7.832   3128.29
+KVIDZALine
ID:Z=21 A=43
21	43
9
4728.7   1557.99
4366.6   1616.82
3870.81   1737.73
3085.34   1927.27
2536.62   2107
1879.28   2348.83
1163.44   2662.55
492.172   3041.62
13.0911   3355.34
+KVIDZALine
ID:Z=22 A=46
22	46
9
5081.91   1674.37
4692.76   1737.58
4159.94   1867.53
3315.8   2071.22
2726.09   2264.38
2019.65   2524.27
1250.35   2861.43
528.935   3268.82
14.069   3605.97
+KVIDZALine
ID:Z=23 A=48
23	48
9
5408.67   1782.03
4994.5   1849.3
4427.42   1987.61
3529   2204.4
2901.37   2409.98
2149.51   2686.58
1330.75   3045.42
562.945   3479
14.9736   3837.83
+KVIDZALine
ID:Z=24 A=50
24	50
9
5742.12   1891.89
5302.41   1963.31
4700.37   2110.15
3746.57   2340.3
3080.24   2558.55
2282.03   2852.2
1412.79   3233.17
597.65   3693.48
15.8967   4074.43
+KVIDZALine
ID:Z=25 A=53
25	53
9
6112.09   2013.79
5644.05   2089.81
5003.22   2246.11
3987.96   2491.09
3278.71   2723.4
2429.06   3035.98
1503.81   3441.49
636.158   3931.46
16.921   4336.95
+KVIDZALine
ID:Z=26 A=55
26	55
9
6489.43   2138.12
5992.5   2218.83
5312.11   2384.77
4234.17   2644.88
3481.13   2891.54
2579.03   3223.41
1596.66   3653.95
675.433   4174.18
17.9657   4604.71
+KVIDZALine
ID:Z=27 A=57
27	57
9
6855.15   2258.61
6330.21   2343.88
5611.48   2519.17
4472.79   2793.93
3677.31   3054.49
2724.37   3405.07
1686.64   3859.87
713.497   4409.42
18.9781   4864.21
+KVIDZALine
ID:Z=28 A=60
28	60
9
7242.25   2386.15
6687.67   2476.23
5928.35   2661.42
4725.36   2951.7
3884.96   3226.98
2878.21   3597.35
1781.88   4077.83
753.787   4658.41
20.0498   5138.88
+KVIDCutLine
OK:Bragg_line
right
23
1.30513e-10   23.1379
3.8111e-08   30.659
3.2322e-07   35.9418
0.018266   81.9722
0.0320004   92.2997
0.0704562   108.719
0.0323164   173.736
0.0453087   184.835
0.0607038   194.904
0.0785549   204.139
0.03539   257.988
0.0637246   285.206
0.0815152   297.253
0.101829   308.471
0.0791758   385.805
0.0996823   400.53
0.122983   414.327
0.149168   427.312
0.106303   475.376
0.132442   493.743
0.161853   510.968
0.194613   527.194
0.230787   542.543
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946625,0.996625,1.046625|2:1.057804,1.107804,1.141085|3:1.150936,1.188661,1.238661
<PARAMETER> PIDRANGE2=3:1.815839,1.865839,1.915839|4:1.947232,1.997232,2.047232
<PARAMETER> PIDRANGE3=6:2.947839,2.997839,3.047839|7:3.059018,3.109018,3.149335|8:3.154964,3.199982,3.249982
<PARAMETER> PIDRANGE4=7:3.688038,3.735661,3.785661|9:3.938339,3.988339,4.038339|10:4.059625,4.109625,4.159625
<PARAMETER> PIDRANGE5=8:4.787339,4.837339,4.879884|10:4.932779,4.978839,5.028839|11:5.070339,5.120339,5.170339|12:5.192023,5.242023,5.292023
<PARAMETER> PIDRANGE6=10:5.636339,5.686339,5.736339|11:5.777839,5.841553,5.896438|12:5.924583,5.980875,6.028723|13:6.051239,6.110839,6.155379|14:6.165230,6.215892,6.263740|15:6.286256,6.325660,6.358028
<PARAMETER> PIDRANGE7=12:6.647053,6.697053,6.747053|13:6.798661,6.848661,6.898661|14:6.940161,6.990161,7.040161|15:7.081661,7.131661,7.181661|16:7.213053,7.263053,7.313053
<PARAMETER> PIDRANGE8=15:7.799268,7.849268,7.899268|16:7.950875,8.000875,8.050875|17:8.082268,8.132268,8.182268|18:8.193446,8.243446,8.293446|19:8.316768,8.354625,8.391354
<PARAMETER> PIDRANGE9=17:8.688696,8.738696,8.788696|18:8.820090,8.870090,8.920090|19:8.951482,9.001482,9.051482|20:9.072767,9.122767,9.172767|21:9.194054,9.244054,9.294054|22:9.335553,9.385553,9.435553
<PARAMETER> PIDRANGE10=18:9.669090,9.719090,9.769090|19:9.820696,9.870696,9.920696|20:9.952090,10.002090,10.052090|21:10.073375,10.123375,10.173375|22:10.204767,10.254767,10.304767
<PARAMETER> PIDRANGE11=21:10.669696,10.719696,10.769696|22:10.821304,10.871304,10.921304|23:10.952696,11.002696,11.052696|24:11.084089,11.134089,11.184089|25:11.220079,11.265482,11.315482|26:11.336767,11.386767,11.436767
<PARAMETER> PIDRANGE12=22:11.670304,11.720304,11.770304|23:11.811804,11.861804,11.911804|24:11.953304,12.003304,12.053304|25:12.084696,12.134696,12.184696|26:12.205982,12.255982,12.305982|27:12.327268,12.377268,12.427268
<PARAMETER> PIDRANGE13=26:12.802304,12.852304,12.902304|27:12.943804,12.993804,13.043804|28:13.075196,13.125196,13.175196|29:13.216696,13.266696,13.316696|30:13.337982,13.387982,13.437982
<PARAMETER> PIDRANGE14=26:13.671518,13.721518,13.771518|27:13.813018,13.863018,13.913018|28:13.954518,14.004518,14.054518|29:14.085911,14.135911,14.185911|30:14.217303,14.267303,14.317303|31:14.338589,14.388589,14.438589
<PARAMETER> PIDRANGE15=29:14.692339,14.742339,14.792339|30:14.813625,14.863625,14.913625|31:14.955125,15.005125,15.055125|32:15.076410,15.126410,15.176410|33:15.197697,15.247697,15.297697|34:15.420054,15.470054,15.520054
<PARAMETER> PIDRANGE16=32:15.736193,15.779819,15.820630|33:15.844553,15.894553,15.944553|34:15.975946,16.025946,16.075946|35:16.117446,16.167446,16.217446
<PARAMETER> PIDRANGE17=33:16.744088,16.794088,16.844088|34:16.888787,16.953522,17.011221|35:17.035145,17.091437,17.149135|36:17.178697,17.228697,17.278697|37:17.318010,17.365858,17.402447
<PARAMETER> PIDRANGE18=36:17.816480,17.866480,17.906152|37:17.962099,18.004822,18.057718|38:18.080097,18.136044,18.186906|39:18.223526,18.269732,18.314059|40:18.337299,18.387299,18.437299
<PARAMETER> PIDRANGE19=38:18.796899,18.832501,18.882501|39:18.886804,18.936804,18.986804|40:19.018197,19.068197,19.118197|41:19.139482,19.189482,19.239482|42:19.260768,19.310768,19.360768|43:19.371630,19.424526,19.471318
<PARAMETER> PIDRANGE20=40:19.544217,19.571682,19.607285|41:19.698835,19.740541,19.781230|42:19.816661,19.866661,19.916661|43:19.948055,19.998055,20.040622|44:20.051812,20.106742,20.159638|45:20.210839,20.260839,20.310839
<PARAMETER> PIDRANGE21=43:20.675029,20.743183,20.796078|44:20.820492,20.873387,20.929335|45:20.961886,21.018875,21.055471|46:21.090162,21.140162,21.180589|47:21.200934,21.253829,21.290450
<PARAMETER> PIDRANGE22=46:21.817874,21.867874,21.917874|47:21.949268,21.999268,22.049268|48:22.070554,22.120554,22.170554|49:22.191838,22.241838,22.291838|50:22.303018,22.353018,22.403018
<PARAMETER> PIDRANGE23=47:22.774174,22.806400,22.837624|48:22.842654,22.885957,22.912141|49:22.922211,22.979613,23.036008|50:23.061053,23.111053,23.149805|51:23.176995,23.212126,23.253531
<PARAMETER> PIDRANGE24=50:23.687696,23.737696,23.787696|51:23.798875,23.848875,23.898875|52:23.920161,23.970161,24.020161|53:24.028875,24.091446,24.141446|54:24.172304,24.214010,24.259785
<PARAMETER> PIDRANGE25=52:24.748946,24.796538,24.826037|53:24.831123,24.862657,24.877916|54:24.884019,24.935897,24.975569|55:24.985741,25.021303,25.057964|56:25.084412,25.102161,25.120015|57:25.125101,25.164773,25.180031
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3898   23.2304
1.80954   22.8709
3.77017   21.3052
5.30906   20.1927
6.65229   19.2961
7.87829   18.533
9.02573   17.8631
10.1172   17.2627
11.1671   16.717
12.1857   16.2153
13.1801   15.7504
14.1561   15.3166
15.1179   14.9096
16.0688   14.526
17.012   14.1629
17.9498   13.8181
18.8841   13.4897
19.8166   13.1762
20.749   12.8762
21.6826   12.5886
22.6187   12.3123
23.5583   12.0465
24.5024   11.7903
25.4518   11.5433
26.4076   11.3045
27.3705   11.0737
28.3413   10.8503
29.3205   10.6337
30.3091   10.4238
31.3075   10.22
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.516271   97.3423
8.61082   90.369
15.8512   84.7364
21.7881   80.5135
27.0492   77.0416
31.8866   74.056
36.4329   71.4182
40.7685   69.0446
44.9464   66.8803
49.004   64.887
52.9686   63.0366
56.8614   61.3078
60.6989   59.6842
64.4946   58.1526
68.2595   56.7023
72.003   55.3246
75.7327   54.0121
79.4558   52.7588
83.1781   51.559
86.9049   50.4085
90.6411   49.3034
94.3911   48.24
98.1588   47.2153
101.948   46.2268
105.761   45.2719
109.603   44.3486
113.475   43.4548
117.38   42.5889
121.323   41.7494
125.18   40.9346
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.442332   183.576
15.6573   170.85
29.032   160.537
40.1608   152.66
50.0728   146.138
59.2093   140.511
67.8087   135.527
76.0167   131.037
83.9309   126.937
91.6203   123.158
99.1358   119.649
106.518   116.369
113.795   113.286
120.994   110.379
128.137   107.624
135.239   105.006
142.315   102.512
149.38   100.131
156.443   97.8512
163.516   95.6647
170.607   93.5641
177.724   91.5428
184.876   89.5951
192.068   87.7158
199.307   85.9006
206.6   84.1454
213.952   82.4463
221.369   80.8002
228.854   79.2041
235.996   77.6553
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.430227   301.569
22.9226   283.604
44.3197   267.316
62.497   254.538
78.8197   243.839
93.9311   234.543
108.191   226.275
121.827   218.8
134.99   211.96
147.79   205.642
160.309   199.764
172.611   194.262
184.743   189.087
196.748   184.198
208.661   179.565
220.507   175.159
232.314   170.958
244.101   166.942
255.886   163.097
267.688   159.407
279.522   155.861
291.399   152.447
303.334   149.156
315.337   145.981
327.419   142.912
339.591   139.945
351.861   137.072
364.238   134.287
376.732   131.587
389.19   128.967
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.492128   423.579
30.4407   400.263
60.1332   377.793
85.6299   359.911
108.615   344.851
129.936   331.725
150.079   320.025
169.351   309.432
187.963   299.729
206.067   290.76
223.776   282.41
241.177   274.59
258.342   267.232
275.327   260.279
292.179   253.687
308.939   247.417
325.64   241.437
342.314   235.722
358.985   230.246
375.679   224.993
392.414   219.944
409.213   215.083
426.09   210.397
443.063   205.875
460.148   201.507
477.357   197.281
494.706   193.191
512.205   189.226
529.868   185.383
547.093   181.653
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.489348   540.442
39.1216   510.329
76.9753   481.659
109.49   458.826
138.808   439.584
166.003   422.806
191.694   407.849
216.272   394.305
240.005   381.897
263.086   370.428
285.66   359.75
307.84   349.75
329.713   340.341
351.352   331.451
372.821   323.022
394.168   315.006
415.437   307.362
436.668   300.055
457.892   293.059
479.142   286.345
500.442   279.892
521.819   273.681
543.294   267.696
564.888   261.92
586.62   256.339
608.509   250.943
630.571   245.72
652.824   240.66
675.282   235.754
697.743   230.994
+KVIDZALine
ID:Z=7 A=14
7	14
24
927.982   296.416
883.936   306.414
837.572   318.634
792.946   329.743
744.843   340.297
701.956   352.517
659.649   365.293
613.284   379.734
568.659   393.065
525.192   408.063
488.68   421.949
449.85   436.946
405.224   456.387
358.28   476.384
315.973   497.491
275.404   520.265
241.79   538.595
194.267   565.257
151.38   591.918
113.709   618.58
74.8784   646.908
47.0598   666.905
18.0821   689.678
2.43412   703.565
+KVIDZALine
ID:Z=8 A=16
8	16
28
1114.22   353.624
1063.79   365.262
1017.52   374.572
970.061   385.434
923.789   397.071
879.296   407.933
830.65   421.122
782.598   435.087
738.105   448.276
679.968   467.672
635.475   482.412
582.677   502.584
536.998   519.652
499.031   535.945
459.284   553.013
421.91   570.081
379.197   591.029
339.45   611.976
299.703   632.924
254.617   660.854
219.616   681.801
179.276   707.403
146.648   729.127
114.613   751.626
82.3397   775.5
64.7815   791.193
29.1872   821.451
4.86453   847.053
+KVIDZALine
ID:Z=9 A=18
9	18
23
1358.46   439.811
1311.85   448.979
1244.07   462.73
1164.42   481.064
1072.9   505.816
1009.35   523.234
933.94   544.318
862.763   565.403
790.739   588.321
722.952   613.99
670.417   635.074
606.866   662.576
554.331   683.661
492.475   712.996
422.146   748.748
345.038   790.001
282.334   826.67
219.631   869.756
173.875   900.008
115.408   939.428
51.01   987.097
16.2689   1011.85
2.71148   1021.93
+KVIDZALine
ID:Z=10 A=20
10	20
22
1585.55   519.567
1542.33   525.984
1477.93   541.568
1432.18   552.569
1382.18   564.486
1305.92   582.821
1217.8   603.906
1122.05   631.407
1035.62   657.992
940.719   688.244
855.137   719.413
761.93   754.249
678.89   791.835
602.629   826.67
521.285   864.256
430.619   910.092
348.427   957.762
258.609   1011.85
198.447   1050.35
122.187   1106.27
61.1781   1151.19
8.64287   1191.53
+KVIDZALine
ID:Z=11 A=22
11	22
17
1825.89   602.369
1733.27   623.168
1608.96   650.534
1490.75   676.806
1367.65   709.645
1255.53   741.39
1111.72   787.366
969.131   839.909
838.727   888.074
741.229   931.86
613.263   989.876
499.921   1050.08
382.924   1114.67
284.207   1177.06
187.927   1238.36
78.2422   1314.99
2.68118   1370.82
+KVIDZALine
ID:Z=12 A=24
12	24
29
2083.05   688.847
2009.92   705.267
1942.89   721.686
1879.52   734.822
