+KVIDZALine
ID:Z=4 A=9
4	9
19
2.87447   375.344
26.0268   334.324
40.5864   316.008
62.9708   295.662
93.1215   271.301
142.261   241.095
215.498   208.652
301.965   182.548
395.054   160.951
520.367   140.496
623.777   128.028
754.828   114.824
880.867   104.928
1064.73   93.697
1285.37   83.254
1659   70.9518
2182.13   59.988
2983.44   49.732
3252.61   46.869
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.8102   538.287
13.0748   506.367
31.4163   469.706
58.9763   433.471
95.2127   396.567
137.731   360.995
200.062   327.629
260.426   299.074
338.346   270.279
424.425   244.4
545.906   218.709
662.528   198.288
806.978   178.877
952.945   162.747
1126.35   148.41
1435.06   127.24
1891.29   108.48
2350.35   96.1777
2588.46   91.5602
3309.54   79.3396
+KVIDZALine
ID:Z=6 A=12
6	12
35
3.45346   702.001
20.5532   654.606
37.6529   618.773
51.4914   595.885
65.3298   576.499
85.4694   551.691
105.609   530.176
130.252   507.788
154.895   488.559
195.663   460.782
236.431   436.234
274.017   415.417
311.604   397.03
352.607   380.454
393.611   365.963
444.221   348.674
494.83   332.648
555.706   316.301
616.582   302.243
696.152   285.431
775.723   270.05
873.781   253.135
971.838   238.671
1105.78   222.876
1239.72   210.135
1379.11   198.377
1518.5   187.807
1682.62   176.861
1846.73   167.404
2012.37   159.163
2178.01   151.867
2433.04   141.727
2688.07   132.465
2972.52   122.674
3256.96   112.909
+KVIDZALine
ID:Z=7 A=14
7	14
33
3.427   893.659
18.3531   841.334
33.2792   801.764
57.4253   756.908
81.5714   724.375
105.509   694.103
129.447   666.212
163.366   634.457
197.286   608.673
246.929   574.146
296.571   542.787
357.286   509.697
418   481.723
488.357   454.24
558.714   430.3
637.643   405.931
716.571   384.501
818.439   361.786
920.307   342.705
1015.58   326.287
1110.86   311.384
1230.14   295.427
1349.43   281.655
1485.86   267.351
1622.29   254.337
1855.86   234.962
2089.43   218.983
2337.29   205.477
2585.14   195.682
2817.29   189.433
3049.43   182.827
3148.71   178.942
3248   173.988
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.89722   1061.52
19.3686   1009.18
34.8399   967.087
49.2649   935.28
63.6898   908.968
84.9078   877.117
106.126   850.295
143.14   808.485
180.153   771.274
223.281   732.913
266.409   699.228
331.731   655.586
397.054   618.744
479.268   578.994
561.482   545.082
671.1   506.969
780.717   474.936
925.213   438.995
1069.71   408.627
1259.35   375.323
1449   347.977
1699.44   318.873
1949.88   296.217
2274.46   274.07
2599.04   257.081
2952.4   240.65
3305.76   222.293
+KVIDZALine
ID:Z=9 A=18
9	18
24
3.62435   1308.12
21.3901   1237.33
32.4244   1205.47
64.7706   1133.71
99.5673   1077.43
144.166   1018.34
200.036   953.614
256.887   901.554
318.639   852.309
382.842   811.505
464.687   763.667
556.027   720.89
671.339   669.778
783.945   627.378
923.831   586.013
1070.31   547.862
1260.91   503.131
1451.51   469.046
1705.26   433.19
1959.39   402.11
2275.19   373.896
2593.78   346.749
2913.3   325.032
3231.26   310.854
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.38868   1526.66
26.9183   1438.6
51.4479   1370.75
87.7884   1297.54
124.129   1243.53
181.769   1170.29
239.409   1106.85
307.68   1043.26
375.951   990.309
460.499   936.066
545.047   889.42
655.752   833.176
766.457   783.098
924.431   724.899
1082.41   677.384
1266.71   628.406
1451.01   587.002
1695.57   545.705
1940.13   513.772
2269.79   474.454
2599.45   439.018
2923.93   410.067
3248.42   389.107
+KVIDZALine
ID:Z=11 A=22
11	22
24
2.08237   1770.73
18.4575   1700.54
34.4862   1650.29
64.0427   1567.74
98.2138   1498.92
132.385   1446.18
187.251   1371.66
242.117   1307.15
306.26   1245.68
370.404   1194.16
461.133   1128.4
551.863   1069.63
669.694   1004.03
787.526   948.07
929.856   889.514
1072.19   839.448
1263.68   783.467
1455.18   736.085
1705.16   680.672
1955.14   632.492
2274.97   582.743
2594.81   544.095
2916.6   513.159
3238.4   486.927
+KVIDZALine
ID:Z=12 A=24
12	24
24
2.99895   2006.5
19.1486   1937.08
39.1434   1866.21
57.963   1817.33
88.5515   1749.47
119.14   1694.81
168.664   1620.98
218.188   1557.71
287.556   1477.71
356.923   1409.18
418.712   1359.53
480.501   1316.08
585.242   1245.18
689.984   1179.55
872.917   1086.02
1055.85   1011.46
1246.85   940.565
1455.17   878.058
1703.87   814.426
1952.57   762.461
2273.83   706.31
2595.09   659.705
3009.68   610.299
3424.26   568.863
+KVIDZALine
ID:Z=13 A=26
13	26
23
5.31698   2255.81
32.0427   2148.3
60.5907   2054.6
100.679   1968.94
142.59   1898.56
193.005   1824.81
243.419   1759.75
307.197   1690.48
370.974   1630.05
456.618   1553.28
542.262   1482.14
655.846   1399.99
769.431   1329.68
911.993   1254.44
1057.34   1186.32
1253.53   1108.5
1449.72   1042.96
1705.98   971.95
1962.24   910.89
2281.85   840.446
2601.45   778.01
3012.85   716.152
3424.26   683.361
+KVIDZALine
ID:Z=14 A=28
14	28
23
2.71089   2550.27
36.2517   2397.77
66.2243   2302.97
100.836   2226.92
144.01   2146.35
192.538   2068.47
248.915   2002.09
315.283   1932.02
380.223   1861.95
465.859   1779.64
551.495   1705.33
664.606   1618.88
777.717   1544.58
923.299   1464.17
1068.88   1396.2
1259.29   1318.56
1449.7   1249.55
1697.72   1168.1
1945.74   1094.9
2267.03   1011.57
2588.31   940.687
2902.2   882.979
3216.09   836.222
+KVIDZALine
ID:Z=15 A=30
15	30
25
5.56542   2834.67
20.2486   2750.36
34.9318   2683.14
56.6439   2607.56
78.3561   2550.27
114.82   2471.8
151.283   2407
201.048   2331.82
250.812   2266.89
314.245   2192.87
377.678   2124.04
464.587   2032.9
551.495   1948.51
664.963   1854.36
778.431   1775.4
925.441   1687.93
1072.45   1610.53
1250.36   1523.22
1428.27   1443.48
1688.73   1343.52
1949.2   1260.07
2272.88   1172.74
2596.56   1099.84
2933.8   1035.88
3271.04   980.717
+KVIDZALine
ID:Z=16 A=32
16	32
23
4.85179   3106.7
23.0495   3011.83
41.2471   2933.59
86.9197   2793.76
132.592   2702.78
188.969   2610.53
245.346   2529.66
310.644   2447.29
375.941   2373.04
463.718   2280.36
551.495   2195.81
661.752   2101.96
772.008   2018.58
921.515   1916.67
1071.02   1828.98
1260.36   1739.59
1449.7   1662.9
1697.14   1563.98
1944.58   1470.36
2266.25   1367.36
2587.92   1282.39
2909.59   1208.81
3231.26   1139.98
+KVIDZALine
ID:Z=17 A=34
17	34
23
4.13816   3428.19
32.6835   3281.04
61.2289   3168.53
105.831   3044.41
150.433   2958.32
198.603   2880.6
246.774   2809.94
314.926   2716.5
383.078   2632.71
470.142   2542.74
557.205   2463.72
674.24   2360.44
791.276   2261.75
930.433   2156.01
1069.59   2063.91
1255.75   1960.3
1441.91   1870.94
1692.92   1759.94
1943.92   1660.22
2268.47   1551.58
2593.02   1461.27
2926.14   1380.63
3259.26   1305
+KVIDZALine
ID:Z=18 A=37
18	37
25
3.42452   3741.44
19.1245   3630.03
34.8244   3543.6
65.8675   3427.65
96.9106   3354
130.451   3287.18
163.992   3226.23
212.876   3146.34
261.76   3073.73
323.846   2987.54
385.932   2908.86
470.498   2815.3
555.064   2731.63
671.565   2622.01
788.065   2519.52
929.543   2408.21
1071.02   2311.21
1251.65   2205.39
1432.28   2112.4
1688.54   1990.1
1944.8   1879.66
2268.02   1760.68
2591.23   1659.75
2923.06   1567.81
3254.88   1480.48
+KVIDZALine
ID:Z=19 A=39
19	39
27
2.71089   4062.93
18.054   3965.67
33.3972   3885.7
61.5857   3773.07
89.7742   3687.86
118.014   3613.5
146.254   3548.25
200.439   3449.49
254.624   3370.49
298.155   3309.8
341.687   3250.96
400.919   3176.36
460.15   3106.7
506.893   3054
553.636   3003.66
666.391   2893.39
779.145   2793.45
924.012   2672.4
1068.88   2566.76
1252.94   2459.05
1460.36   2342.71
1706.05   2220.56
1944.58   2137.58
2266.25   2007.6
2587.92   1899.91
2909.59   1805.34
3231.26   1714.72
+KVIDZALine
ID:Z=20 A=41
20	41
23
1.99725   4405.03
31.0963   4223.93
60.1954   4088.19
103.955   3946.69
147.714   3849.19
203.686   3744.62
259.657   3653.28
326.823   3558.99
393.988   3476.97
468.555   3378.14
556.156   3285.07
660.171   3179.37
787.745   3064.02
928.712   2947.68
1072.7   2848.79
1258.98   2726.64
1459.35   2604.48
1717.12   2464.87
1944.58   2380.38
2266.25   2244.88
2587.92   2126.18
2909.59   2021.17
3231.26   1926.74
+KVIDZALine
ID:Z=21 A=43
21	43
23
2.52789   4726.83
24.9164   4586.98
47.305   4476.08
98.5273   4302.82
149.75   4190.06
203.007   4082.51
256.265   3982.4
318.342   3884.77
380.42   3802.17
461.493   3704.45
542.567   3614.1
659.638   3492.69
776.709   3378.97
923.195   3244.7
1069.68   3122.19
1264.01   2982.64
1458.35   2866.24
1701.46   2744.7
1944.58   2636.96
2266.25   2497.87
2587.92   2365.37
2909.59   2247.18
3231.26   2151.02
+KVIDZALine
ID:Z=22 A=46
22	46
23
6.46571   5044.08
36.0555   4869.71
65.6452   4739.42
112.534   4596.31
159.422   4492.54
208.131   4389.54
256.84   4292.94
319.662   4189.81
382.483   4103.84
463.513   4003
544.544   3909.49
659.716   3786.76
774.889   3673.12
919.651   3539.54
1064.41   3415.74
1258.36   3266.33
1452.3   3139.64
1698.44   3013.17
1944.58   2905.83
2266.25   2764.12
2587.92   2624.51
2909.59   2499.2
3231.26   2400.4
+KVIDZALine
ID:Z=23 A=48
23	48
13
1.91344   5390.75
43.7919   5152.28
85.8996   4995.64
159.422   4812.96
251.378   4639.62
377.02   4434.76
540.902   4229.91
773.649   3971.47
1067.67   3709.7
1452.3   3424.67
1944.58   3183.8
2587.92   2887.37
3231.26   2649.91
+KVIDZALine
ID:Z=24 A=50
24	50
12
4.37004   5736.98
71.0626   5407.63
157.483   5163.24
262.479   4968.5
381.019   4781.15
557.831   4534.35
779.69   4285.59
1073.71   4006.37
1454.32   3709.7
1944.58   3468.68
2587.92   3159.67
3231.26   2910.65
+KVIDZALine
ID:Z=25 A=53
25	53
13
6.10231   6121.23
54.606   5816.83
106.953   5643.51
170.115   5478.7
266.963   5293.58
394.044   5082.51
563.205   4861.47
785.731   4588.07
1080.76   4297.22
1457.34   4006.37
1944.58   3759.22
2587.92   3444.43
3231.26   3188.76
+KVIDZALine
ID:Z=26 A=55
26	55
13
3.5039   6470.54
54.606   6171.13
104.146   5974.15
165.904   5832.38
269.77   5629.45
406.105   5405.25
580.15   5172.06
796.885   4913.6
1091.37   4624.17
1449.7   4366.1
1944.58   4065.79
2587.92   3748.18
3231.26   3488.13
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.87356   6828.23
52.783   6541.23
141.867   6294.54
244.394   6078.23
377.678   5844.42
550.949   5589.54
776.2   5312.13
1069.03   5012.29
1449.7   4691.73
1944.58   4353.71
2587.92   4002.84
3231.26   3719.85
+KVIDCutLine
OK:PIEDESTAL
above
9
1.21219   17.3407
41.6189   10.5472
91.117   5.93118
199.205   2.88285
408.309   1.75061
951.779   0.966756
1916.49   1.22804
3217.58   1.05385
3418.61   0.182899
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_23
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049866,1.083606,1.128081|3:1.139426,1.179457,1.226999
<PARAMETER> PIDRANGE2=3:1.786692,1.836692,1.886692|4:1.908772,1.995000,2.069036|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.807553,2.875000,2.925000|7:2.938678,2.995000,3.061368|8:3.075000,3.111978,3.165654|9:3.176390,3.225466,3.275466
<PARAMETER> PIDRANGE4=7:3.627352,3.705000,3.768446|9:3.911840,3.995000,4.052933|10:4.065000,4.115000,4.178690
<PARAMETER> PIDRANGE5=10:4.783782,4.845000,4.904171|11:4.924875,4.995000,5.070570|12:5.085000,5.135000,5.185000|13:5.200771,5.250771,5.300771
<PARAMETER> PIDRANGE6=11:5.779181,5.845000,5.897270|12:5.917974,5.995000,6.055233|13:6.067502,6.125000,6.180991|14:6.190192,6.235000,6.285000|15:6.296013,6.338187,6.388187
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.809087,6.865000,6.915000|15:6.927176,6.995000,7.061368|16:7.078238,7.135000,7.185000|17:7.199394,7.255000,7.305000|18:7.325000,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.895000|16:7.920275,7.995000,8.054467|17:8.064435,8.125000,8.175000|18:8.185000,8.235000,8.285000|19:8.295000,8.345000,8.379595|20:8.387263,8.425000,8.475000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.797585|18:8.815988,8.875000,8.930243|19:8.937911,9.005000,9.055000|20:9.057534,9.115000,9.165000|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=19:9.704643,9.754643,9.804643|20:9.820589,9.875000,9.940978|21:9.949413,10.005000,10.069036|22:10.075000,10.125000,10.180224|23:10.205000,10.255000,10.305000|24:10.307358,10.357358,10.407358
<PARAMETER> PIDRANGE11=21:10.698509,10.748509,10.798509|22:10.811387,10.875000,10.916440|23:10.932544,11.005000,11.055000|24:11.065000,11.115000,11.165000|25:11.185000,11.235000,11.285000|26:11.298156,11.348156,11.398156
<PARAMETER> PIDRANGE12=23:11.694674,11.744674,11.794674|24:11.805000,11.855000,11.914907|25:11.927943,11.995000,12.050633|26:12.057534,12.115000,12.165000|27:12.185000,12.235000,12.285000|28:12.292945,12.347389,12.393398
<PARAMETER> PIDRANGE13=25:12.665000,12.715000,12.765000|26:12.794517,12.865000,12.915000|27:12.920275,12.995000,13.052933|28:13.060601,13.115000,13.169489|29:13.185000,13.235000,13.298313|30:13.312116,13.352757,13.402757
<PARAMETER> PIDRANGE14=28:13.825000,13.875000,13.925000|29:13.947880,14.005000,14.060601|30:14.071337,14.115000,14.179457|31:14.185000,14.235000,14.285000|32:14.293555,14.343555,14.393555
<PARAMETER> PIDRANGE15=30:14.819055,14.865064,14.917207|31:14.937911,14.995000,15.049866|32:15.058301,15.115000,15.160287|33:15.164121,15.215497,15.261506|34:15.275000,15.325000,15.375000
<PARAMETER> PIDRANGE16=32:15.745000,15.795000,15.845000|33:15.855862,15.915000,15.950947|34:15.955548,16.025000,16.075000|35:16.083606,16.145000,16.189426|36:16.201537,16.251537,16.301537
<PARAMETER> PIDRANGE17=34:16.703876,16.753876,16.803876|35:16.829633,16.890369,16.934077|36:16.947113,17.003090,17.071337|37:17.085749,17.135749,17.185749|38:17.196937,17.246937,17.296937
<PARAMETER> PIDRANGE18=36:17.725000,17.775000,17.825000|37:17.839759,17.905001,17.955001|38:17.959382,18.016893,18.079771|39:18.085000,18.135000,18.185000|40:18.200928,18.253838,18.292945
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.83982   18.1004
11.2241   15.4089
22.3006   12.9577
39.2845   10.2181
66.6063   7.62278
101.313   5.65217
154.99   4.21946
235.582   2.92775
343.517   2.38391
768.383   1.63604
1121.2   1.54036
3296.58   1.08622
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.6564   77.1878
14.5876   69.8075
25.5187   64.0889
44.8941   56.9648
64.2696   52.0431
82.6223   47.9794
100.975   44.4121
122.85   41.0128
144.726   38.2295
170.454   35.2766
196.181   32.6547
222.75   30.3618
249.319   28.4213
306.924   25.0454
364.528   22.4773
459   19.2681
553.471   16.8799
674.213   14.5305
794.955   12.784
942.334   11.2812
1089.71   10.1809
1289.5   8.90351
1489.29   7.85071
1741.72   6.89639
1994.16   6.19069
2320.1   5.35896
2646.04   4.5862
2971.2   3.90559
3296.37   3.34669
+KVIDZALine
ID:Z=3 A=7
3	7
29
7.17908   151.632
23.9615   139.5
40.744   129.552
58.5592   120.93
76.3745   113.827
93.1457   108.13
109.917   103.149
130.251   97.8088
150.585   93.0206
174.199   87.9532
197.813   83.4729
229.27   78.4992
260.727   74.3046
321.417   67.2197
382.107   61.2955
470.722   54.644
559.338   49.6174
673.167   44.3433
786.997   40.1105
943.248   35.7701
1099.5   32.5185
1306.62   28.9115
1513.74   25.8895
1758.41   23.015
2003.09   20.8088
2333.52   18.6892
2663.95   17.1777
2989.55   15.855
3315.14   14.2746
+KVIDZALine
ID:Z=4 A=9
4	9
39
4.56351   242.583
14.9351   229.98
25.1757   218.153
32.5499   211.037
40.5869   205.314
51.6378   198.268
62.6887   192.114
75.7489   185.816
88.809   180.208
116.939   169.203
145.068   159.501
188.267   147.081
231.466   136.983
282.702   126.983
333.938   118.606
377.137   112.528
420.336   107.217
464.54   101.782
514.771   96.6049
571.03   91.4282
633.317   86.5104
698.618   81.6924
763.919   77.7101
832.233   74.1487
900.548   70.9805
1000.01   66.7534
1099.46   62.9567
1239.11   58.3978
1378.75   54.6741
1534.47   51.3353
1690.18   48.4621
1949.38   43.9511
2208.57   40.1795
2415.53   38.0275
2622.48   36.297
2840.48   34.4905
3058.49   32.6733
3188.08   31.6188
3317.68   30.6027
+KVIDZALine
ID:Z=5 A=11
5	11
37
4.66216   343.997
18.1824   323.279
32.6351   305.942
45.6511   291.8
60.1647   281.516
78.4245   270.936
96.6844   261.687
118.349   251.112
140.013   241.187
169.724   229.383
199.434   219.341
234.716   208.93
269.998   199.513
304.66   190.812
339.323   183.045
379.557   175.609
419.791   168.93
471.834   160.018
523.877   151.674
585.074   143.937
646.272   137.563
720.165   130.15
794.057   123.265
877.441   116.703
960.825   111.099
1049.62   105.691
1138.42   100.816
1300.78   93.3063
1463.14   87.0281
1698.22   79.0218
1933.3   72.5335
2134.23   68.4259
2335.16   65.0274
2539.09   61.6663
2743.03   58.5565
3031.9   55.2872
3320.77   54.2769
+KVIDZALine
ID:Z=6 A=12
6	12
37
4.10218   437.572
11.391   424.032
18.6799   412.271
27.3706   400.323
36.0614   390.348
52.6202   375.519
69.1791   363.499
89.4176   349.117
109.656   335.569
133.024   322.346
156.391   311.08
202.019   291.782
240.99   277.488
281.225   265.476
316.308   254.488
356.396   244.367
396.735   234.035
450.322   222.725
503.909   213.384
571.678   202.557
639.446   192.71
711.727   183.483
784.008   175.23
886.66   164.506
989.311   154.989
1109.58   145.521
1229.84   137.509
1384.12   128.67
1538.4   120.949
1697.54   113.791
1856.68   107.608
2023.69   102.305
2190.69   97.6741
2452.4   90.6301
2714.11   84.1281
3013   78.1859
3311.89   74.7399
+KVIDZALine
ID:Z=7 A=14
7	14
35
5.31698   574.412
13.2132   555.081
21.1095   539.911
35.0798   520.456
49.05   506.113
68.487   487.655
87.9239   470.692
110.846   453.875
133.769   439.613
167.557   420.844
201.345   403.791
251.537   380.689
301.73   360.75
364.803   340.69
427.877   323.74
494.788   306.41
561.699   290.368
646.137   273.5
730.576   259.557
819.247   246.703
907.919   235.167
1009.36   223.263
1110.79   212.627
1234.09   201.29
1357.4   191.466
1500.03   181.632
1691.57   169.688
1892.01   159.108
2142.64   147.509
2414.76   137.389
2643.14   129.569
2894.61   123.128
3110.89   118.323
3212.4   115.639
3313.91   112.767
+KVIDZALine
ID:Z=8 A=16
8	16
27
5.05946   686.754
14.9416   662.898
30.5985   636.292
47.1877   614.684
59.0657   598.655
77.306   579.647
95.5464   564.873
128.346   541.008
161.146   519.253
202.449   494.865
243.753   473.712
309.352   445.953
374.952   422.752
464.723   392.947
555.958   368.471
671.959   341.881
787.96   320.152
938.596   295.954
1089.23   275.531
1318.92   250.811
1531.35   232.049
1764.41   215.114
1998.08   199.95
2321.22   183.075
2644.36   170.509
2991.34   161.253
3462.47   150.222
+KVIDZALine
ID:Z=9 A=18
9	18
23
5.9027   840.955
39.1387   773.527
70.4525   735.577
107.46   697.946
144.467   666.791
199.978   629.18
255.489   598.655
321.675   566.697
387.861   538.305
472.551   506.548
557.241   479.253
676.803   446.873
796.365   419.553
945.237   389.769
1094.11   364.358
1282.18   338.392
1470.26   317.084
1731.91   291.292
1993.57   269.623
2306   249.388
2618.42   233.932
3048.28   217.198
3478.13   201.486
+KVIDZALine
ID:Z=10 A=20
10	20
24
5.48108   984.376
21.0811   950.094
33.2028   923.999
59.3941   884.106
98.6812   839.735
137.968   806.176
191.892   765.641
245.815   729.788
315.551   690.778
385.288   657.71
473.67   620.514
562.051   587.87
676.946   551.825
791.841   520.871
927.655   488.055
1063.47   459.222
1252.97   426.018
1442.47   399.038
1707.47   367.714
1972.46   341.941
2296.04   316.035
2619.61   294.716
2957.99   275.736
3652.41   244.454
+KVIDZALine
ID:Z=11 A=22
11	22
27
2.05968   1156.89
16.0216   1109.91
28.6703   1080.25
50.173   1043.28
68.7243   1017.47
102.195   978.948
136.965   946.062
188.423   904.796
239.882   869.392
303.857   828.951
367.833   792.665
456.842   750.325
545.851   714.216
648.769   675.779
751.686   641.352
883.809   604.528
1015.93   573.409
1151.38   544.339
1286.82   517.974
1493.29   483.62
1699.76   454.929
1891.05   431.876
2104.49   408.357
2369.54   384.995
2721.99   357.225
3125.37   331.881
3594   305.392
+KVIDZALine
ID:Z=12 A=24
12	24
25
2.63294   1311.47
15.8624   1268.16
29.0919   1234.55
51.0162   1194.35
72.9405   1164.83
105.905   1124.74
138.869   1088.82
193.363   1042.02
247.857   1004.82
316.066   961.498
384.275   921.04
473.163   874.488
562.051   834.517
677.431   790.587
792.811   752.423
936.186   708.89
1079.56   669.858
1288.97   622.249
1498.38   583.034
1747.1   542.949
1995.81   508.503
2312.91   471.629
2630.01   441.142
3157.36   400.125
3684.7   364.624
+KVIDZALine
ID:Z=13 A=26
13	26
29
5.9027   1455.58
14.3351   1432.11
22.7676   1410.89
36.6316   1380.3
50.4956   1354.13
78.1923   1311.61
105.889   1278.02
149.415   1234.39
192.941   1197.1
252.57   1150.47
312.198   1108.22
389.904   1059.94
467.61   1017.65
569.066   968.501
670.522   925.024
803.962   875.042
937.401   831.202
1094.85   784.904
1252.29   743.997
1399.41   710.464
1546.53   680.57
1688.42   654.311
1830.32   630.224
2072.24   593.641
2314.17   562.306
2761.4   516.023
3208.64   478.994
3491.02   457.099
3773.4   434.168
+KVIDZALine
ID:Z=14 A=28
14	28
25
5.9027   1638.74
24.4541   1579.92
36.2595   1547.18
56.1351   1510.18
76.5659   1480.68
108.666   1439.93
140.767   1402.77
179.747   1363.45
218.728   1329.26
299.767   1268.53
380.806   1216.86
462.358   1169.63
543.909   1126.66
639.371   1081.87
734.832   1041.35
894.445   979.164
1054.06   923.739
1261.2   862.385
1468.34   811.096
1723.06   758.377
1977.79   714.078
2312.02   664.56
2646.25   622.639
3181.21   566.93
3716.17   518.891
+KVIDZALine
ID:Z=15 A=30
15	30
25
7.9223   1811.82
21.9561   1761.55
35.0845   1724.44
55.7961   1680.84
77.3566   1650.27
115.904   1601.98
154.452   1558.36
201.493   1511.14
248.534   1469.72
303.416   1427.43
358.297   1390.01
460.873   1328.28
563.449   1273.51
677.971   1216.77
792.493   1164.14
938.843   1103.29
1085.19   1050.28
1246.82   1000.79
1408.44   957.285
1682.85   888.841
1957.26   828.784
2298.86   769.462
2640.47   723.19
2973.71   684.775
3768.8   600.205
+KVIDZALine
ID:Z=16 A=32
16	32
25
6.60541   2008.41
25.1514   1953.92
48.5954   1899.73
73.7309   1860.96
96.7719   1825.89
126.097   1787.12
153.327   1753.88
201.503   1702.19
247.585   1657.88
316.708   1600.65
387.925   1550.81
475.9   1497.27
563.874   1447.42
679.079   1386.5
794.284   1329.27
936.718   1264.65
1079.15   1209.26
