# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
ID:Z=20 A=41
20	41
11
8.20673e-06   3313.33
71.6215   3073.88
193.793   2847.06
358.4   2644.03
556.863   2458.66
802.022   2264.46
1051.85   2102.63
1343.71   1955.51
1803.26   1764.37
2444.3   1562.84
3084.66   1397.73
+KVIDZALine
ID:Z=21 A=43
21	43
12
3.76808   3610.38
50.1994   3385.51
124.915   3217.8
219.625   3064.35
344.62   2899.37
503.82   2739.76
713.745   2556
987.883   2361.1
1338.58   2171.76
1810.3   1943.45
2410.43   1748.55
3047.62   1570.35
+KVIDZALine
ID:Z=22 A=46
22	46
11
2.51205   3862.31
44.5889   3671.03
133.47   3443.47
261.29   3245.26
417.939   3058.91
659.412   2821.68
901.253   2646.97
1340.21   2376.27
1805.36   2155.06
2407.82   1945.33
3132.25   1727.35
+KVIDZALine
ID:Z=23 A=48
23	48
13
5.65212   4123.57
47.101   3918.29
87.2938   3796.99
140.773   3680.86
239.562   3519.37
372.926   3341.35
523.578   3171.28
745.851   2977.58
1012.58   2783.89
1353.4   2571.29
1808.47   2348.7
2415.37   2117.76
3099.48   1909.9
+KVIDZALine
ID:Z=24 A=50
24	50
12
11.0645   4343.6
82.9837   4060
175.649   3880.88
271.08   3724.15
394.173   3574.89
535.245   3433.09
745.851   3229.8
1011.07   3020.37
1368.08   2800
1826.71   2569.69
2379.15   2339.38
3127.04   2109.06
+KVIDZALine
ID:Z=25 A=53
25	53
12
9.68144   4634.67
88.516   4321.21
183.947   4142.1
277.995   3970.44
395.556   3821.18
554.608   3649.52
766.124   3458.04
1026.71   3248.29
1375.9   3017.98
1839.74   2775.33
2373.94   2557.35
3145.28   2314.7
+KVIDZALine
ID:Z=26 A=55
26	55
12
6.91531   4895.88
84.3668   4619.74
179.798   4388.38
279.379   4224.19
399.703   4067.25
524.18   3940.59
735.973   3742.12
985.016   3544.41
1375.9   3256.52
1831.92   3013.87
2381.76   2795.89
3163.52   2536.79
+KVIDCutLine
OK:PIEDESTAL
above
9
5.17152   14.3924
33.0182   8.08354
80.0959   4.21357
137.625   2.36381
258.858   1.25373
546.573   0.470149
1779.41   0.594578
2984.77   0.413027
3170.75   -0.40395
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.048332|2:1.056767,1.095000,1.131148|3:1.134215,1.165000,1.226999
<PARAMETER> PIDRANGE2=3:1.767679,1.842826,1.885768|4:1.892669,1.995000,2.099709|6:2.136516,2.205000,2.255000
<PARAMETER> PIDRANGE3=6:2.799118,2.875000,2.932544|7:2.937911,3.005000,3.072103|8:3.076704,3.115000,3.165000|9:3.176233,3.226233,3.282210
<PARAMETER> PIDRANGE4=7:3.633487,3.725000,3.807553|9:3.910306,4.005000,4.072870|10:4.077471,4.125000,4.214730
<PARAMETER> PIDRANGE5=10:4.806019,4.865000,4.922575|11:4.926409,4.995000,5.081305|12:5.085139,5.125000,5.187125|13:5.190959,5.242336,5.301380
<PARAMETER> PIDRANGE6=11:5.665000,5.725504,5.772280|12:5.792217,5.865000,5.931777|13:5.936378,5.995000,6.069803|14:6.075000,6.125000,6.178690
<PARAMETER> PIDRANGE7=14:6.796051,6.855000,6.913373|15:6.926409,6.995000,7.078238|16:7.085000,7.135000,7.201695|17:7.209363,7.264573,7.325000
<PARAMETER> PIDRANGE8=15:7.802185,7.865064,7.921808|16:7.936378,8.005000,8.062902|17:8.069036,8.125000,8.183291|18:8.187125,8.235000,8.292179|19:8.296779,8.345000,8.403366
<PARAMETER> PIDRANGE9=18:8.803719,8.865000,8.922575|19:8.935611,8.995000,9.062135|20:9.066736,9.105000,9.172556|21:9.184825,9.235000,9.285000
<PARAMETER> PIDRANGE10=20:9.787616,9.865000,9.913373|21:9.917974,10.005000,10.055000|22:10.058301,10.125000,10.192493|23:10.197861,10.247703,10.312116
<PARAMETER> PIDRANGE11=22:10.815000,10.875033,10.928709|23:10.937911,11.005000,11.062135|24:11.065969,11.125000,11.180991|25:11.185000,11.235000,11.300613
<PARAMETER> PIDRANGE12=24:11.806786,11.873499,11.924109|25:11.928709,12.005000,12.052933|26:12.057534,12.125000,12.177923|27:12.185000,12.235000,12.292945|28:12.296779,12.345000,12.401833
<PARAMETER> PIDRANGE13=26:12.795000,12.869665,12.914907|27:12.923342,12.995000,13.046799|28:13.055233,13.085000,13.161054|29:13.168722,13.225466,13.275466
<PARAMETER> PIDRANGE14=27:13.828867,13.878867,13.928867|28:13.951557,14.001557,14.051557|29:14.055843,14.105843,14.155843|30:14.165497,14.215497,14.265497
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
3.46692   28.4591
10.1341   24.2272
20.6945   19.4338
35.9187   14.6644
61.3716   10.5427
93.9609   7.71639
139.975   5.40298
205.4   3.76119
308.641   2.04478
484.509   0.850746
+KVIDZALine
ID:Z=2 A=4
2	4
23
3.80513   118.966
12.1309   108.93
20.4566   100.614
34.7293   89.5607
49.002   81.3453
68.1512   72.7666
87.3003   66.0178
105.022   60.8194
122.744   56.3833
146.175   51.443
169.606   47.3328
210.978   41.534
252.35   37.1273
305.293   32.8237
358.236   29.4826
430.887   25.7278
503.538   22.7288
600.342   19.7143
697.147   17.4081
818.628   14.9219
940.109   12.7241
1125.82   9.7744
1311.53   7.11567
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.43691   242.092
10.3448   231.51
16.2526   222.082
22.1605   213.694
28.0683   206.235
35.6641   197.829
43.2599   190.533
50.8557   184.11
58.4515   178.322
72.3839   168.773
86.3162   160.356
100.249   152.871
114.181   146.118
147.652   132.071
181.122   120.6
214.593   111.208
248.064   103.394
303.025   92.94
357.987   84.8056
412.949   78.3954
467.911   73.0882
566.713   64.9188
665.514   58.2187
764.743   52.8595
863.971   48.5896
991.937   44.214
1119.9   40.7187
1404.97   34.1355
1736.02   27.4307
+KVIDZALine
ID:Z=4 A=9
4	9
17
4.43691   373.234
18.9051   345.172
33.3733   322.626
53.8699   297.864
74.3665   278.54
128.115   238.843
181.864   210.118
264.928   180.027
352.665   158.348
442.134   140.789
531.604   126.387
635.433   113.776
739.261   104.184
955.663   88.5304
1172.06   76.9282
1521.8   63.5705
1871.54   52.2885
+KVIDZALine
ID:Z=5 A=11
5	11
19
9.031   520.674
28.333   477.203
47.635   442.957
80.021   401.223
112.407   371.776
162.056   335.743
211.705   306.712
279.149   275.661
346.593   251.555
456.927   221.209
567.261   198.341
712.414   174.738
860.996   156.363
1079.08   137.704
1301.23   122.379
1527.22   110.866
1753.22   101.54
2375.38   86.4404
2997.53   85.4065
+KVIDZALine
ID:Z=6 A=12
6	12
19
5.8832   678.2
35.7737   618.498
65.6642   570.094
101.291   524.351
136.917   488.366
202.962   438.035
269.007   400.82
357.802   359.655
446.596   326
584.749   286.622
722.902   257.999
921.565   226.075
1120.23   201.672
1392.83   177.086
1665.43   159.936
2062.1   143.103
2458.78   131.608
2728.83   124.627
2998.88   116.753
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.08758   898.415
15.8467   853.473
29.6058   816.276
49.0584   773.928
68.5109   739.672
112.635   676.626
156.759   627.327
244.438   553.383
332.117   499.826
462.307   438.681
602.202   388.99
782.765   343.972
967.62   307.132
1190.08   273.816
1412.54   247.656
1734.03   220.081
2055.52   201.122
2517.84   181.086
2980.16   159.103
+KVIDZALine
ID:Z=8 A=16
8	16
26
4.11678   1065.45
11.6423   1032.26
19.1679   1006.3
29.6058   978.516
40.0438   955.429
53.3285   926.668
66.6131   899.475
93.657   854.915
120.701   819.985
146.716   782.286
181.474   746.051
243.584   694.634
300.044   651.704
363.282   610.274
426.519   574.406
533.881   523.703
641.243   483.024
792.796   437.376
944.35   401.046
1138.67   362.425
1332.99   331.35
1566.47   303.117
1799.95   282.591
2107.03   263.632
2414.1   251.796
2728.97   233.486
+KVIDZALine
ID:Z=9 A=18
9	18
24
5.03922   1309.92
10.8509   1269
16.6626   1237.31
32.8625   1180.8
69.8906   1110.95
108.224   1052.28
155.518   987.675
196.517   940.22
249.86   887.832
303.203   838.586
383.218   778.123
463.233   729.032
557.117   677.646
651.002   632.678
768.797   590.115
896.381   546.883
1106.23   494.201
1316.08   453.246
1556.32   417.091
1796.57   390.373
2100.26   367.134
2403.95   350.596
2690.1   335.987
2976.25   317.418
+KVIDZALine
ID:Z=10 A=20
10	20
23
3.13659   1540.18
24.0894   1458.61
45.0422   1394.08
76.6331   1320.49
108.224   1263.75
155.169   1189.9
202.115   1126.65
259.456   1064.98
316.797   1013.19
385.427   954.259
454.058   900.355
551.257   838.239
648.456   788.381
789.678   726.642
930.901   674.368
1123.49   615.912
1316.08   570.01
1547.87   527.954
1779.65   495.589
2088.41   460.699
2397.18   433.999
2686.72   416.51
2976.25   406.429
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.91922   1802.88
11.2678   1757.47
18.6163   1719.36
32.9306   1661.52
47.245   1617.81
75.1805   1549
103.116   1492.41
138.148   1429.87
173.18   1374.86
230.697   1301.69
284.45   1240.11
361.082   1165.41
437.715   1099.97
535.151   1028.83
632.587   968.388
761.367   900.097
890.147   841.948
1091.83   765.827
1293.52   704.2
1514.41   649.539
1735.31   606.039
1946.8   573.099
2158.28   547.015
2578.71   509.089
2999.14   479.01
+KVIDZALine
ID:Z=12 A=24
12	24
25
5.83323   2033.63
14.0528   1987.75
22.2723   1948.62
37.916   1888.69
53.5596   1841.24
82.1388   1768.38
110.718   1707.43
155.789   1627.84
200.86   1561.27
270.591   1470.83
340.321   1392.39
418.736   1316.91
497.151   1252.06
597.13   1180.35
697.109   1117.7
831.885   1043.5
966.661   980.351
1147.49   911.755
1328.31   854.951
1558.8   790.02
1789.28   734.586
2099.86   678.965
2410.45   640.831
2782.23   608.827
3154.02   580.874
+KVIDZALine
ID:Z=13 A=26
13	26
25
8.81824   2290.15
17.1362   2239.53
25.4541   2194.7
39.2417   2131.84
53.0293   2081.36
84.3231   2000.71
115.617   1944.14
152.85   1878.02
190.082   1813.32
254.259   1719.15
318.436   1641.81
400.296   1554.92
482.156   1477.78
588.053   1390.44
693.951   1314.79
831.241   1230.33
968.531   1157.63
1151.03   1074.07
1333.52   1003.37
1559.87   931.623
1786.22   876.054
2090.93   823.13
2395.63   786.474
2774.82   747.749
3154.02   697.79
+KVIDZALine
ID:Z=14 A=28
14	28
25
5.36287   2596.1
15.5756   2508.58
25.7883   2444.05
44.0658   2369.83
67.9645   2301.69
101.468   2223.13
138.293   2150.26
183.298   2066.56
228.303   1997.42
284.932   1922.37
341.56   1855.75
423.225   1768.29
504.889   1689.86
608.907   1602.42
712.925   1525.83
840.309   1442.07
967.694   1367.18
1150.19   1272.79
1332.68   1192.55
1551.57   1113.11
1770.46   1046.6
2092.31   963.22
2414.16   899.752
2688.22   865.726
2962.28   853.879
+KVIDZALine
ID:Z=15 A=30
15	30
13
5.21174   2882.35
26.0586   2762.25
72.9642   2590.69
138.111   2462.01
218.893   2316.18
323.127   2178.92
483.569   1982.63
706.189   1801.47
979.805   1638.48
1318.57   1458.33
1790.23   1303.92
2381.76   1140.93
2983.71   1020.83
+KVIDZALine
ID:Z=16 A=32
16	32
12
13.1868   3081.16
73.9492   2896.51
137.297   2751.1
226.836   2588.97
341.368   2419.12
500.326   2221.81
708.795   2050.25
974.593   1870.1
1335.29   1698.01
1791.11   1501.41
2383.68   1309.47
2976.25   1164.05
+KVIDZALine
ID:Z=17 A=34
17	34
12
19.6508   3348.71
71.3636   3185.12
137.297   3030.26
227.795   2868.49
338.762   2702.21
489.902   2530.64
711.401   2316.18
984.664   2140.18
1335.29   1930.55
1791.11   1717.8
2383.68   1507.57
2976.25   1346.59
+KVIDZALine
ID:Z=18 A=37
18	37
12
20.9437   3643.49
72.6565   3483.54
137.297   3338.97
226.502   3191.74
350.613   3000.88
507.469   2809.61
714.943   2609.61
984.664   2395.3
1335.29   2170.81
1791.11   1941.4
2383.68   1712.91
2976.25   1536.66
+KVIDZALine
ID:Z=19 A=39
19	39
12
15.7724   3952.17
81.7061   3770.39
134.712   3623.17
231.674   3463.22
351.905   3281.46
507.469   3084.12
714.943   2878.89
984.664   2657.55
1335.29   2423.83
1791.11   2182.72
2383.68   1940.03
2976.25   1750.92
+KVIDZALine
ID:Z=20 A=41
20	41
12
17.0651   4297.56
77.8277   4086.71
137.297   3960.83
231.674   3773.61
355.784   3582.76
507.469   3380.51
714.943   3165.88
984.664   2933.45
1335.29   2686.74
1791.11   2430.64
2383.68   2171.07
2976.25   1967.43
+KVIDZALine
ID:Z=21 A=43
21	43
12
14.4796   4696.68
81.7061   4443.78
145.055   4279.39
229.087   4106.71
348.027   3901.32
507.469   3694.93
714.943   3469.87
984.664   3225.36
1335.29   2964.66
1791.11   2692.64
2383.68   2415.31
2976.25   2196.44
+KVIDZALine
ID:Z=22 A=46
22	46
12
11.8939   5011.12
89.463   4736.66
150.176   4575.18
239.43   4402.78
358.369   4197.39
514.8   3995.63
714.943   3758.7
984.664   3511.56
1335.29   3246.29
1791.11   2967.19
2383.68   2679.93
2976.25   2451.08
+KVIDZALine
ID:Z=23 A=48
23	48
13
10.6011   5430.11
40.3359   5261.07
79.1205   5101.12
146.346   4923.85
232.966   4749.35
353.198   4556.69
510.921   4331.31
714.943   4076.83
984.664   3820.11
1335.29   3543.47
1791.11   3251.03
2383.68   2948.34
2976.25   2705.86
+KVIDZALine
ID:Z=24 A=50
24	50
12
18.358   5684.29
82.999   5431.64
145.055   5272.26
238.137   5088.68
350.949   4882.1
512.552   4651.27
715.524   4405.88
984.664   4130.18
1335.29   3844.97
1791.11   3541.92
2383.68   3226.39
2976.25   2972.11
+KVIDZALine
ID:Z=25 A=53
25	53
13
15.7724   6055.53
58.4354   5892.48
98.512   5762.67
156.69   5594.38
245.895   5405.35
375.176   5209.54
530.272   4965.32
720.315   4732.66
987.935   4443.66
1335.29   4144.94
1791.11   3838.6
2383.68   3517.16
2976.25   3256.09
+KVIDZALine
ID:Z=26 A=55
26	55
13
11.8939   6416.55
53.2641   6236.6
95.9269   6100.29
152.811   5955.53
248.48   5748.32
374.056   5519.38
534.365   5281.27
733.458   5046.79
1001.07   4781.42
1335.29   4458.29
1791.11   4151.64
2383.68   3827.32
2976.25   3561.78
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.14919   6877.5
58.0282   6638.41
130.671   6427.45
225.107   6206.57
347.872   5967.82
507.469   5707.56
714.943   5424.29
984.664   5118.12
1335.29   4790.8
1791.11   4445.63
2383.68   4087.36
2976.25   3798.4
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.34648   7252.8
63.6943   6996.19
143.447   6769.77
247.124   6532.72
381.904   6276.48
557.121   5997.16
784.9   5693.12
1081.02   5364.52
1465.96   5013.23
1966.4   4642.78
2616.96   4258.26
2975.24   4064.6
+KVIDCutLine
OK:PIEDESTAL
above
9
1.29198   17.7063
31.9325   10.291
72.7484   5.77612
150.179   2.60448
219.206   0.701492
514.521   0.291045
1765.85   1.16535
2964.32   1.00625
3149.61   0.171024
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.047565,1.085000,1.128081|3:1.131915,1.166421,1.217798
<PARAMETER> PIDRANGE2=3:1.785000,1.848194,1.891902|4:1.902638,1.995000,2.077471|6:2.125013,2.185592,2.252461
<PARAMETER> PIDRANGE3=6:2.799118,2.865000,2.926409|7:2.932544,2.995000,3.069803|8:3.073637,3.109677,3.172556|9:3.176999,3.226999,3.282210
<PARAMETER> PIDRANGE4=7:3.635020,3.705000,3.809854|9:3.923342,3.995000,4.063668|10:4.068269,4.125000,4.194793|11:4.198627,4.247703,4.305372
<PARAMETER> PIDRANGE5=10:4.805253,4.865000,4.923342|11:4.927176,5.005000,5.072870|12:5.076704,5.125000,5.179457|13:5.185000,5.230834,5.301380
<PARAMETER> PIDRANGE6=11:5.675000,5.731639,5.783015|12:5.789916,5.865000,5.928709|13:5.937911,6.005000,6.064435|14:6.072103,6.125000,6.182524|15:6.185000,6.235000,6.285000
