1041.34   1.14179
2991.97   0.792211
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.32638   90.4538
6.55239   86.8099
9.77841   83.7229
15.8003   79.0985
21.8222   75.3949
30.2098   70.8309
38.5975   66.8387
50.3546   62.2296
62.1116   58.3966
78.3851   53.6885
94.6585   49.6122
118.215   44.8799
141.771   41.153
189.871   35.1873
237.972   30.7567
325.947   25.109
413.922   21.4275
531.773   17.856
656.046   15.4331
796.918   13.3294
944.213   11.971
1160.57   10.1737
1376.93   8.61404
1606.75   7.40247
1836.58   6.50816
2101.57   5.63159
2366.55   4.85354
2681.78   4.02105
2997   3.24907
+KVIDZALine
ID:Z=3 A=7
3	7
19
4.30995   183.618
16.0644   167.952
27.8188   155.483
55.8988   135.528
83.9789   123.658
128.221   108.759
172.464   96.4446
241.602   82.4618
310.74   72.9426
410.395   62.9575
510.05   55.6055
638.498   48.2884
766.945   42.7071
964.674   36.7577
1155.68   32.6929
1456.36   27.8164
1762.76   24.6842
2435.16   18.7563
3226.78   12.8526
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.521347   288.215
10.9489   270.901
18.7695   256.699
42.2315   232.622
65.6934   216.797
102.19   195.155
141.293   177.571
193.431   159.716
245.568   146.19
355.057   124.549
461.939   108.993
592.284   95.0616
725.235   84.6465
970.282   70.9851
1332.64   58.1353
1632.43   50.9664
1976.54   45.0149
2583.94   37.0345
3243.48   28.9188
+KVIDZALine
ID:Z=5 A=11
5	11
37
1.45098   409.546
6.39754   396.263
11.3441   384.523
16.2906   374.19
21.2372   365.127
31.9069   349.264
42.5766   337.314
53.2463   327.91
63.916   319.697
76.8562   309.829
89.7965   299.943
102.737   290.303
115.677   281.359
153.239   261.074
190.801   245.846
223.099   233.695
255.396   222.615
297.256   210.808
339.116   200.531
386.19   189.036
433.264   178.297
505.605   165.18
577.946   155.08
655.512   145.818
733.077   137.624
843.859   127.36
954.64   118.544
1083.68   109.827
1212.72   102.512
1419.97   93.0586
1627.22   85.6581
1856.62   78.9522
2086.03   73.3377
2342.81   67.9516
2599.58   63.2962
2899.37   58.5486
3199.17   54.2733
+KVIDZALine
ID:Z=6 A=12
6	12
37
4.32389   533.441
8.76044   520.406
13.197   508.583
17.6336   497.89
22.0702   488.245
34.7462   465.716
47.4222   449.122
60.0982   436.527
72.7741   426.007
102.563   402.683
132.351   380.46
162.139   359.744
191.928   341.542
244.391   317.167
296.854   298.732
354.038   280.377
411.222   263.745
496.056   243.676
580.891   227.591
667.155   213.3
753.42   200.507
855.793   187.027
958.165   175.372
1060.54   165.499
1162.91   157.052
1290.68   147.971
1418.45   140.304
1546.22   133.846
1674   128.104
1848.73   120.673
2023.46   113.827
2213.76   107.27
2404.07   101.399
2587.85   96.0801
2771.64   91.0145
3045.36   83.8581
3319.08   77.0546
+KVIDZALine
ID:Z=7 A=14
7	14
29
4.90536   679.036
10.0481   661.102
15.1908   645.128
23.2909   623.522
31.391   605.671
51.2867   573.751
71.1825   551.9
102.131   523.129
133.08   497.596
188.462   458.512
243.844   426.386
369.559   371.924
495.274   333.872
626.579   299.68
776.227   272.175
909.244   251.199
1042.26   234.278
1182.74   219.594
1323.22   207.018
1462.71   195.68
1602.2   185.389
1725.5   177.225
1848.8   169.87
2027.37   160.446
2205.94   152.165
2394.94   144.302
2583.94   137.183
2911.11   126.192
3238.27   116.243
+KVIDZALine
ID:Z=8 A=16
8	16
37
3.32298   827.609
10.2459   808.04
17.1688   790.072
24.0917   773.586
31.0146   758.462
42.8825   735.364
54.7503   715.321
66.6181   697.734
78.4859   682.003
102.221   654.356
125.957   630.804
149.693   610.412
173.429   592.246
216.548   562.724
259.668   536.799
302.788   513.802
345.908   493.078
394.368   471.809
442.828   452.379
491.288   434.631
539.749   418.613
632.522   392.595
725.294   370.711
809.748   352.598
894.202   336.17
1040.92   312.115
1187.64   292.287
1334.37   274.938
1481.09   259.521
1708.2   238.938
1935.32   221.798
2162.43   207.593
2389.54   196.125
2566.14   188.933
2742.74   182.733
2935.48   176.408
3128.22   169.799
+KVIDZALine
ID:Z=9 A=18
9	18
33
3.06542   991.358
10.8412   966.983
18.6169   944.726
26.3927   924.448
34.1684   906.012
56.3868   862.245
78.6052   829.152
100.824   803.506
123.042   782.077
172.416   739.121
221.791   700.615
271.166   666.127
320.54   635.222
410.34   586.911
500.139   547.153
589.938   514.08
679.738   485.821
829.458   445.569
979.177   412.272
1128.9   384.694
1278.62   361.604
1393.57   346.189
1508.52   332.38
1623.47   319.865
1738.42   308.334
1885.19   294.644
2031.97   282.002
2178.74   270.359
2325.51   259.668
2484.63   249.099
2643.74   239.533
3006.13   220.533
3450.34   202.447
+KVIDZALine
ID:Z=10 A=20
10	20
33
4.24113   1149.92
19.2272   1108.39
34.2132   1072.22
47.9489   1043.16
61.6846   1017.43
85.4098   979.394
109.135   947.956
132.86   921.429
156.585   898.017
212.152   848.796
267.719   805.73
323.286   767.907
378.853   734.493
468.135   688.124
557.417   648.473
643.953   614.456
730.49   584.562
855.92   548.205
981.35   516.877
1098.81   489.418
1216.27   465.144
1327.07   446.479
1437.87   429.864
1536.19   415.025
1634.51   400.599
1829.34   375.785
2024.17   355.222
2208.61   338.365
2393.05   323.326
2598.28   308.095
2803.5   294.01
3081.46   276.056
3359.42   258.497
+KVIDZALine
ID:Z=11 A=22
11	22
45
-2.09074   1344.27
2.68116   1326.79
7.45306   1310.59
12.225   1295.59
16.9969   1281.7
29.3079   1250.37
41.6189   1224.37
53.9299   1202.2
66.2409   1182.38
87.8399   1150.07
109.439   1120.23
131.038   1092.72
152.638   1067.37
180.109   1037.98
207.58   1011.33
235.052   986.892
262.523   964.153
306.851   930.054
351.18   898.778
395.509   870.067
439.838   843.662
491.995   815.207
544.152   789.246
596.309   765.436
648.466   743.409
721.514   714.985
794.563   689.149
867.612   665.577
940.661   643.359
1036.28   615.295
1131.91   589.807
1239.26   565.818
1346.62   544.558
1450.42   524.373
1554.22   505.292
1668.93   486.789
1783.63   470.562
1934.83   451.369
2086.03   433.79
2226.8   418.292
2367.57   403.657
2550.05   386.13
2732.53   369.949
2993.22   348.375
3253.91   327.559
+KVIDZALine
ID:Z=12 A=24
12	24
23
2.29509   1538.71
13.9557   1483.89
25.6163   1440.55
47.4567   1382.91
69.2972   1344.16
103.354   1296.32
137.41   1254.92
189.904   1194.81
242.398   1140.46
322.798   1073.26
403.197   1019.32
501.109   960.983
599.021   908.664
744.245   841.682
889.468   785.313
1055.01   731.022
1220.54   685.21
1483.84   625.489
1747.13   577.447
2029.98   534.147
2312.83   497.528
2736.44   452.452
3160.06   415.353
+KVIDZALine
ID:Z=13 A=26
13	26
23
3.12823   1713.83
23.9833   1641.85
47.4452   1586.23
70.9072   1533.88
96.976   1491.34
138.686   1435.72
177.789   1386.64
227.32   1334.29
276.851   1288.48
342.023   1232.86
404.588   1183.78
488.008   1128.16
558.394   1082.35
665.276   1023.46
785.193   967.834
1030.24   872.949
1270.07   797.694
1535.97   732.256
1781.02   679.905
2083.42   630.826
2383.21   588.291
2784.67   542.485
3186.13   499.95
+KVIDZALine
ID:Z=14 A=28
14	28
25
5.23648   1923
21.9407   1856.89
38.645   1804.98
60.8658   1751.97
83.0866   1709.78
110.914   1662.48
138.741   1619.89
183.648   1561.36
228.554   1511.88
290.594   1451.51
352.635   1398.01
433.306   1336.44
513.978   1281.4
612.741   1219.79
711.505   1163.84
848.815   1094.92
986.126   1034.75
1160.69   968.321
1335.25   911.658
1564.65   849.642
1794.06   797.938
2079.51   742.643
2364.96   695.352
2778.15   638.508
3191.35   591.97
+KVIDZALine
ID:Z=15 A=30
15	30
27
8.34199   2113.01
34.4108   2024.67
63.0865   1952.68
107.404   1870.88
151.721   1811.99
216.893   1733.46
284.672   1664.75
368.092   1589.5
454.119   1524.06
542.753   1455.35
633.994   1393.18
735.662   1331.02
837.331   1278.67
933.785   1232.86
1030.24   1190.33
1163.19   1141.25
1296.14   1092.17
1442.13   1043.09
1590.72   997.282
1736.7   958.019
1885.3   925.299
2039.1   892.58
2195.52   863.133
2406.67   820.598
2620.44   784.607
2977.58   725.712
3334.72   679.905
+KVIDZALine
ID:Z=16 A=32
16	32
23
5.64951   2354.34
19.7733   2300.51
33.8971   2255.99
54.3765   2203.13
74.856   2157.63
106.281   2090.92
137.707   2030.72
201.092   1941.57
264.477   1877.82
337.942   1808.58
411.408   1743.16
521.607   1659.03
631.806   1585.27
756.727   1504.84
881.648   1430.2
1083.17   1330.22
1284.69   1249.41
1526.38   1166.44
1768.08   1094.88
2083.24   1015.5
2398.4   948.238
2689.26   893.587
2980.12   842.935
+KVIDZALine
ID:Z=17 A=34
17	34
23
2.41173   2584.97
19.2938   2516.8
36.1759   2461.08
72.9549   2371.23
109.734   2304.35
156.934   2233.34
201.251   2169.79
250.782   2107.2
296.642   2052.55
358.093   1991.74
419.544   1932.83
531.983   1839.67
644.421   1760.82
769.552   1681.57
894.682   1608.99
1083.68   1510.6
1272.68   1424.79
1502.79   1335.6
1732.9   1259.6
1966.12   1192.24
2199.35   1132.73
2655.38   1033.61
3111.4   948.415
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.94332   2826.39
45.772   2662.16
99.1726   2531.63
172.576   2421.21
258.603   2311.96
409.802   2158.97
633.179   1972.22
939.851   1769.43
1296.87   1596.95
1766.8   1417.47
2294.23   1268.19
3091.18   1086.43
+KVIDZALine
ID:Z=19 A=39
19	39
13
5.64951   3073.87
34.6033   2956.48
76.9746   2832.74
140.508   2695.04
239.303   2540.54
373.225   2399.68
533.457   2249.73
745.851   2093.8
1040.64   1913.46
1365.56   1758.96
1780.5   1586.28
2092.25   1477.22
3038.49   1240.93
+KVIDZALine
ID:Z=20 A=41
20	41
11
8.20673e-06   3313.33
71.6215   3073.88
193.793   2847.06
358.4   2644.03
556.863   2458.66
802.022   2264.46
1051.85   2102.63
1343.71   1955.51
1803.26   1764.37
2444.3   1562.84
3084.66   1397.73
+KVIDZALine
ID:Z=21 A=43
21	43
12
3.12823   3608.28
50.0521   3382.51
123.045   3215.64
219.499   3065.14
342.023   2901.54
503.65   2741.22
712.2   2557.99
985.923   2361.67
1337.85   2171.9
1809.7   1946.14
2409.28   1749.82
3045.36   1573.14
+KVIDZALine
ID:Z=22 A=46
22	46
11
0.521347   3860.21
42.2315   3670.44
130.865   3441.41
261.21   3245.09
417.622   3061.86
657.456   2823.01
899.896   2649.6
1337.85   2378.03
1804.48   2155.54
2406.67   1946.14
3131.39   1730.19
+KVIDZALine
ID:Z=23 A=48
23	48
13
5.65212   4123.57
47.101   3918.29
87.2938   3796.99
140.773   3680.86
239.562   3519.37
372.926   3341.35
545.36   3174.64
766.945   2981.51
1040.67   2791.39
1371.74   2580.15
1822.73   2359.86
2419.71   2127.49
3099.48   1909.9
+KVIDZALine
ID:Z=24 A=50
24	50
12
11.0645   4343.6
82.9837   4060
175.649   3880.88
271.08   3724.15
394.173   3574.89
535.245   3433.09
745.851   3229.8
1011.07   3020.37
1368.08   2800
1826.71   2569.69
2379.15   2339.38
3127.04   2109.06
+KVIDZALine
ID:Z=25 A=53
25	53
12
9.68144   4634.67
89.1553   4326.01
180.396   4135.9
277.995   3970.44
395.556   3821.18
554.608   3649.52
766.124   3458.04
1048.49   3247.31
1384.78   3030.03
1854.01   2785.6
2406.67   2562.29
3145.28   2314.7
+KVIDZALine
ID:Z=26 A=55
26	55
12
6.91531   4895.88
84.3668   4619.74
179.798   4388.38
279.379   4224.19
399.703   4067.25
524.18   3940.59
743.483   3752.65
985.016   3544.41
1400.42   3263.77
1840.98   3027.01
2381.76   2795.89
3163.52   2536.79
+KVIDCutLine
OK:PIEDESTAL
above
9
5.17152   14.3924
33.0182   8.08354
80.0959   4.21357
161.118   2.41033
353.898   1.14179
881.27   0.666045
1779.41   0.594578
2984.77   0.413027
3170.75   -0.40395
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-12
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.050633,1.085000,1.125013|3:1.128690,1.178690,1.228690
<PARAMETER> PIDRANGE2=3:1.789150,1.842060,1.900337|4:1.906472,1.995000,2.097408|6:2.153385,2.215000,2.303681
<PARAMETER> PIDRANGE3=6:2.777647,2.865000,2.920275|7:2.926409,2.995000,3.072103|8:3.075937,3.115000,3.171022|9:3.177157,3.241569,3.291569
<PARAMETER> PIDRANGE4=7:3.625052,3.715000,3.832091|9:3.885768,4.000790,4.065202|10:4.070570,4.125000,4.223932
<PARAMETER> PIDRANGE5=10:4.776881,4.865000,4.915000|11:4.926409,4.995000,5.075171|12:5.085000,5.135000,5.189426|13:5.195000,5.240035,5.307515
<PARAMETER> PIDRANGE6=11:5.655000,5.717836,5.779181|12:5.784549,5.865000,5.925642|13:5.937911,6.005000,6.071337|14:6.075937,6.125000,6.212430|15:6.226233,6.303681,6.374994
<PARAMETER> PIDRANGE7=14:6.776628,6.855000,6.905000|15:6.913373,6.995000,7.081609|16:7.087739,7.135000,7.195019|17:7.203448,7.263218,7.336782
<PARAMETER> PIDRANGE8=15:7.773563,7.840230,7.906130|16:7.914559,7.995000,8.069349|17:8.077011,8.135000,8.184291|18:8.190421,8.245000,8.313027
<PARAMETER> PIDRANGE9=18:8.811111,8.885000,8.946743|19:8.955000,9.005000,9.070881|20:9.075000,9.125000,9.184291|21:9.200161,9.258439,9.314559
<PARAMETER> PIDRANGE10=20:9.805000,9.877011,9.936015|21:9.944444,10.005000,10.055000|22:10.058621,10.115000,10.187356|23:10.206513,10.267816,10.317816
<PARAMETER> PIDRANGE11=22:10.785824,10.863218,10.920690|23:10.927586,10.995000,11.061686|24:11.065000,11.115000,11.184291|25:11.195019,11.266284,11.326054
<PARAMETER> PIDRANGE12=24:11.796552,11.865000,11.915000|25:11.918391,11.985000,12.040664|26:12.042964,12.085000,12.167433|27:12.174330,12.254789,12.327586
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.34852   28.486
6.26275   26.2425
8.21987   24.2416
14.0912   21.6343
19.9626   19.4515
27.791   16.8442
35.6195   14.722
47.3622   12.1754
61.062   10.5989
76.719   9.02239
92.3759   7.74907
115.861   6.35448
137.39   5.32369
172.618   4.41418
207.846   3.98974
254.817   3.3834
342.887   2.59515
499.456   1.8069
689.297   1.625
847.823   1.68563
1294.05   1.32183
+KVIDZALine
ID:Z=2 A=4
2	4
26
3.80513   118.966
12.1309   108.928
20.4566   100.614
34.7293   89.5638
49.002   81.3453
68.1512   72.7508
87.3003   66.0178
105.022   60.8742
122.744   56.3833
144.745   51.3494
166.746   47.0401
209.548   41.0856
252.35   37.1273
305.293   33.019
358.236   29.4826
433.087   25.5561
507.939   22.6334
610.434   19.7015
712.93   17.5821
835.375   15.6244
957.819   14.0373
1142.86   11.992
1327.9   10.2267
1570.73   8.2141
1813.56   6.59328
2103.75   5.29552
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.43691   242.092
16.2526   222.08
28.0683   206.235
43.2599   190.536
58.4515   178.322
86.3162   160.338
114.181   146.118
182.452   120.562
250.722   103.638
359.317   85.2856
467.911   73.0882
675.848   57.5854
883.785   48.0308
1145.18   39.8618
1406.57   34.5247
2195.63   24.3071
2992.24   16.0205
+KVIDZALine
ID:Z=4 A=9
4	9
19
4.43691   373.234
18.9051   345.216
33.3733   322.626
53.8699   297.786
74.3665   278.54
130.792   238.676
187.218   210.774
269.942   180.335
352.665   158.348
446.811   140.524
537.854   125.911
651.709   113.234
742.065   104.772
969.118   87.7244
1196.17   76.6503
1579.03   63.5764
1956.49   54.2493
2464.29   44.7414
2976.04   36.1185
+KVIDZALine
ID:Z=5 A=11
5	11
19
9.031   520.674
28.333   477.262
47.635   442.957
80.021   401.082
112.407   371.776
159.227   336.095
210.987   306.629
278.77   276.756
351.111   252.119
459.186   221.386
567.261   198.341
709.678   175.11
852.095   157.509
1079.81   137.261
1301.23   122.379
1527.22   110.855
1753.22   101.54
2316.28   83.0303
2956.15   63.9333
+KVIDZALine
ID:Z=6 A=12
6	12
19
5.8832   678.2
35.7737   618.499
65.6642   570.094
101.291   524.35
136.917   488.366
202.962   438.04
269.007   400.82
357.802   359.626
446.596   326
587.493   286.269
728.389   257.666
921.176   226.808
1113.96   202.678
1380.39   177.968
1646.81   159.893
2004.31   140.769
2361.82   125.559
2663.54   114.853
2965.25   105.31
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.08758   898.415
15.8467   853.474
29.6058   816.276
49.0584   773.927
68.5109   739.672
112.635   676.632
156.759   627.327
244.438   553.317
332.117   499.826
470.078   436.069
608.04   388.624
790.943   341.668
973.845   306.816
1198.14   273.732
1422.44   247.942
1737.92   219.909
2053.4   199.078
2516.78   177.038
2980.16   159.103
+KVIDZALine
ID:Z=8 A=16
8	16
27
4.11678   1065.45
11.6423   1032.26
19.1679   1006.3
29.6058   978.516
40.0438   955.429
53.3285   926.668
66.6131   899.475
93.657   854.914
120.701   819.985
153.912   781.31
187.124   746.031
243.584   694.581
300.044   651.704
364.095   610.132
428.146   574.334
538.219   522.977
648.292   481.596
796.321   436.96
944.35   401.046
1138.67   362.082
1332.99   331.35
1566.47   304.166
1799.95   282.591
2077.38   257.911
2371.17   236.433
2690.58   217.526
3007.5   201.316
+KVIDZALine
ID:Z=9 A=18
9	18
25
5.03922   1309.92
14.6378   1271.31
24.2363   1237.37
38.6341   1193.78
53.0319   1156.97
80.6279   1098.91
108.224   1052.28
152.37   991.099
196.517   940.22
249.86   886.055
303.203   838.586
383.218   778.959
463.233   729.032
557.117   677.337
651.002   632.678
773.691   585.281
896.381   546.883
1107.24   492.308
1318.09   448.525
1555.16   409.303
1792.22   378.65
2094.17   349.13
2396.12   326.86
2706.8   307.645
3017.48   288.223
+KVIDZALine
ID:Z=10 A=20
10	20
23
3.13659   1540.18
24.0894   1458.62
45.0422   1394.08
76.6331   1320.49
108.224   1263.75
155.169   1189.96
202.115   1126.65
259.456   1064.72
316.797   1013.19
385.884   955.681
454.971   903.518
556.757   839.694
658.543   787.302
794.722   726.693
930.901   674.368
1122   612.829
1313.1   566.536
1541.43   518.41
1769.76   483.379
2076.7   444.963
2383.64   413.998
2718.03   387.083
3052.42   365.497
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.91922   1802.88
11.2678   1757.47
18.6163   1719.36
32.9306   1661.52
47.245   1617.81
75.1805   1549
103.116   1492.41
138.148   1429.87
173.18   1374.86
228.815   1301.55
284.45   1240.11
361.082   1165.42
437.715   1099.97
535.151   1028.83
632.587   968.388
761.608   902.233
891.37   845.51
1098.49   765.771
1298.13   705.76
1516.67   650.003
1739.82   607.113
1949.05   574.453
2158.28   547.015
2557.87   497.86
3092.35   437.768
+KVIDZALine
ID:Z=12 A=24
12	24
13
5.83323   2033.63
22.2723   1948.62
53.5596   1841.24
110.718   1707.43
200.86   1561.27
340.321   1392.39
497.151   1252.06
697.109   1117.7
966.661   980.351
1314.39   844.055
1773.2   728.999
2349.32   635.516
3243.48   532.788
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.81824   2290.15
25.4541   2194.7
53.0293   2081.36
115.617   1944.14
190.082   1813.32
318.436   1641.81
482.156   1477.78
693.951   1314.79
968.531   1157.63
1333.52   1003.37
1786.22   876.054
2344.11   769.063
3274.77   636.544
+KVIDZALine
ID:Z=14 A=28
14	28
13
5.36287   2596.1
25.7883   2444.05
62.3433   2323.53
138.293   2150.26
228.303   1997.42
341.56   1855.75
504.889   1689.86
712.925   1525.83
965.068   1356.28
1330.03   1183.12
1783.63   1030.81
2401.46   888.112
3222.63   756.64
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.12823   2850.81
23.9833   2729.54
78.7278   2567.04
136.079   2433.64
216.893   2285.69
321.168   2149.87
477.581   1953.42
704.38   1749.69
993.743   1560.51
1309.18   1395.58
1783.63   1210.85
2372.78   1060.48
3220.02   892.656
+KVIDZALine
ID:Z=16 A=32
16	32
12
5.73511   3142.76
60.4796   2891.32
115.224   2748.54
209.072   2564.21
336.809   2382.31
498.436   2181
709.593   1986.97
962.461   1802.64
1317   1589.21
1744.53   1412.16
2328.47   1230.25
3162.67   1040.36
+KVIDZALine
ID:Z=17 A=34
17	34
13
8.34199   3415.4
70.9072   3179.66
133.472   3000.38
233.837   2798.96
334.202   2658.06
519.291   2436.45
704.38   2246.06
1002.87   2005.59
1301.36   1824.97
1803.18   1593.79
2305.01   1422.07
2643.9   1326.29
2982.79   1237.27
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.521347   3774.4
60.4796   3511.63
120.438   3316.96
232.534   3083.8
344.63   2938.29
516.684   2725.68
688.738   2523.26
993.743   2254.15
1298.75   2065.83
1719.76   1853.69
2140.77   1678.07
2664.75   1504.83
3188.74   1375.13
+KVIDZALine
ID:Z=19 A=39
19	39
13
3.12823   4094.4
63.0865   3820.15
125.652   3621.82
248.175   3379.47
349.844   3212.85
521.898   2996.27
693.952   2791.76
996.35   2512.95
1298.75   2310.09
1775.81   2057.44
2252.87   1855.69
2694.73   1696.34
3136.6   1546.69
+KVIDZALine
ID:Z=20 A=41
20	41
13
5.73511   4408.34
64.39   4136.93
123.045   3932.73
233.837   3680.1
344.63   3520.73
523.201   3288.12
701.773   3072.38
1005.62   2793.68
1290.93   2578.59
1782.33   2292.65
2273.72   2069.66
2619.13   1944.6
3127.24   1756.86
+KVIDZALine
ID:Z=21 A=43
21	43
13
2.51822   4800.7
62.3266   4496.13
122.135   4271.88
227.062   4018.25
331.989   3859.65
517.71   3606.86
703.431   3372.47
1015.06   3061.27
1326.7   2826.99
1750.6   2560.5
2218.58   2339.81
2609.95   2179.27
3173.41   1960.89
+KVIDZALine
ID:Z=22 A=46
22	46
13
2.51822   5161.91
72.8193   4812.83
143.12   4558.14
248.047   4304.1
352.974   4133.42
531.35   3882.6
709.726   3658.73
1020.31   3340.48
1330.89   3092.43
1841.89   2774.89
2352.88   2526.14
2744.26   2355.38
3135.64   2180.53
+KVIDZALine
ID:Z=23 A=48
23	48
13
10.6011   5430.11
44.8608   5249.3
79.1205   5101.12
155.19   4861.39
231.259   4696.06
367.664   4452.64
504.069   4246.35
738.057   3953.51
972.044   3700.88
1347.68   3388.63
1723.32   3122.09
2345.54   2781.46
2967.76   2526.64
+KVIDZALine
ID:Z=24 A=50
24	50
13
4.61676   5864.03
69.6715   5524.7
134.726   5272.75
241.752   4996.16
348.777   4814.72
530.301   4549.35
711.825   4310.88
1019.26   3975.84
1326.7   3707.11
1787.33   3379.62
2247.96   3119.99
2631.99   2942.93
3016.02   2791.04
+KVIDZALine
ID:Z=25 A=53
25	53
13
2.51822   6250.73
45.5383   5966.78
92.7555   5751.06
170.401   5522.04
254.343   5338.83
383.403   5111.13
525.055   4889.12
750.648   4590.77
976.241   4343.65
1351.88   3997.47
1727.52   3714.89
2359.18   3348.99
2990.84   3069.48
+KVIDZALine
ID:Z=26 A=55
26	55
13
6.7153   6567.7
51.3211   6302.08
95.9269   6100.29
175.135   5856.51
254.343   5693.27
392.847   5440.4
531.35   5210.26
753.796   4905.86
976.241   4660.61
1374.96   4295.37
1773.69   3998.55
2366.52   3643.43
2959.36   3336.48
+KVIDZALine
ID:Z=27 A=57
27	57
13
6.7153   6933.52
62.3266   6634.61
117.938   6402.81
227.062   6091.85
336.186   5887.26
517.71   5589.77
699.234   5322.43
996.177   4970.59
1293.12   4696.94
1733.81   4364
2174.51   4082.83
