4	9
18
1.33264   327.835
21.3222   295.445
36.0164   275.798
52.9724   259.68
78.2341   238.77
122.629   212.987
192.818   184.797
277.51   159.133
353.392   142.256
436.847   128.081
541.431   114.258
641.094   103.87
745.964   95.5417
863.281   87.6206
1101.99   75.156
1409.67   64.5791
1851.79   53.895
2538.13   43.1299
+KVIDZALine
ID:Z=5 A=11
5	11
18
2.63224   459.264
26.4238   409.81
49.709   378.244
80.6287   347.703
116.689   322.291
167.496   291.528
225.161   265.092
282.974   243.212
350.079   224.457
435.716   202.832
558.454   179.721
670.619   164.335
812.533   147.616
965.239   132.816
1194.29   118.016
1636.63   96.638
1975.22   87.1342
2186.54   81.1278
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.63224   589.698
12.7563   560.236
31.5172   519.915
58.3145   483.114
91.7237   447.339
140.825   409.109
208.657   367.021
262.525   340.256
334.7   311.956
412.89   286.567
505.261   262.476
654.201   232.361
827.611   205.788
1022.17   182.481
1271.04   161.898
1529.24   144.744
1826.83   129.15
2264.65   115.777
+KVIDZALine
ID:Z=7 A=14
7	14
17
2.6989   771.84
17.0774   728.049
34.7153   688.87
35.2445   687.444
69.3777   634.641
111.449   584.478
167.808   536.956
254.861   480.193
356.732   431.35
463.894   389.108
602.279   348.186
755.217   313.864
940.172   282.182
1129.36   255.781
1369.61   230.7
1773.66   199.018
2198.07   173.937
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.4744   930.041
12.0185   889.816
29.4461   841.118
51.9623   799.846
83.4224   753.272
145.907   683.562
202.08   635.222
313.44   563.392
439.484   499.91
604.957   440.882
845.905   378.802
1195.65   317.512
1623.68   270.257
2200.14   226.766
+KVIDZALine
ID:Z=9 A=18
9	18
12
1.76742   1130.1
23.33   1058.12
63.6273   975.557
123.635   889.525
215.719   799.175
329.217   716.548
477.694   633.807
666.858   557.11
909.468   485.454
1233.32   419.817
1654.33   360.034
2201.65   306.36
+KVIDZALine
ID:Z=10 A=20
10	20
13
2.4744   1342.55
14.8464   1279.04
35.4051   1216.46
66.4478   1154.33
120.692   1069.17
207.917   969.865
322.793   873.157
471.983   781.225
660.345   692.081
910.273   605.522
1233.32   528.9
1654.33   456.356
2201.65   390.575
+KVIDZALine
ID:Z=11 A=22
11	22
12
2.43691   1536.24
24.8916   1441.86
66.2354   1345.04
120.185   1258.93
202.254   1157.72
323.527   1045.74
468.715   945.673
660.345   839.877
910.599   740.919
1235.2   641.814
1656.12   554.662
2205.96   477.714
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.54536   1752.79
22.9766   1656.43
56.7474   1563.09
123.985   1446.28
212.762   1336.32
322.7   1225.07
472.248   1109.07
661.168   995.7
912.435   883.104
1233.32   774.056
1654.33   671.782
2204.81   579.714
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.12091   1983.04
21.4567   1880.33
58.3076   1766.62
125.908   1647.19
211.753   1535.21
321.306   1418.47
468.715   1295.6
664.639   1168.76
909.468   1044.37
1233.32   921.061
1654.33   802.753
2201.65   691.715
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.558   2222
31.2314   2086.63
70.3255   1977.74
131.496   1855.57
211.023   1745.2
320.93   1620.06
468.335   1493.28
653.238   1358.25
900.206   1218.3
1232.52   1078.34
1654.04   944.971
2200.99   813.243
+KVIDZALine
ID:Z=15 A=30
15	30
12
2.12091   2457.8
29.6038   2317.79
71.404   2193.17
131.143   2078.85
214.212   1958.18
321.306   1832.87
468.715   1700.46
660.345   1557.87
909.468   1407.99
1233.32   1254.55
1654.33   1101.78
2201.98   960.902
+KVIDZALine
ID:Z=16 A=32
16	32
12
1.76742   2712.22
29.6928   2569.32
72.1109   2438.07
126.812   2324.88
209.514   2187.87
321.591   2056.95
464.456   1913.15
654.531   1760.02
905.378   1595.36
1235.1   1429.06
1654.04   1266.05
2201.65   1106.59
+KVIDZALine
ID:Z=17 A=34
17	34
12
1.76742   2960.43
33.4106   2802.4
78.7536   2663.83
136.029   2540.66
210.01   2426.54
320.583   2287.97
481.272   2126.31
668.213   1969.78
908.45   1811.9
1254.72   1623.51
1654.33   1451.67
2201.65   1274.01
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.77295   3248.89
29.3393   3093.8
70.7987   2951.22
126.812   2821.67
203.646   2692.06
325.356   2527.83
477.295   2363.61
660.257   2196.82
910.041   2017.19
1233.32   1834.5
1654.33   1640.63
2201.65   1447.54
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.77295   3520.41
38.6399   3327.34
75.4666   3186.26
128.848   3059.72
211.168   2921.87
325.032   2773.07
468.864   2610.89
666.61   2421.73
910.884   2238.99
1237.48   2037.02
1654.33   1844.55
2201.65   1639.47
+KVIDCutLine
OK:PIEDESTAL
above
9
1.15244   15.4982
34.3437   9.39844
75.3937   5.26818
163.758   2.55177
335.798   1.55961
782.32   0.820246
1575.13   1.02002
2644.15   0.880763
2809.43   0.149695
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.935000,0.985000,1.031801|2:1.037165,1.077011,1.119157|3:1.125862,1.175862,1.225862
<PARAMETER> PIDRANGE2=3:1.785000,1.835000,1.885000|4:1.926054,1.995000,2.061686|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.795019,2.855000,2.909195|7:2.925287,2.985000,3.043295|8:3.048659,3.090038,3.140038
<PARAMETER> PIDRANGE4=7:3.635632,3.695000,3.772031|9:3.932184,3.995000,4.057854|10:4.070115,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.905000|11:4.929119,4.995000,5.051724|12:5.075000,5.125000,5.175000|13:5.185000,5.235000,5.285000
<PARAMETER> PIDRANGE6=11:5.665000,5.715000,5.772797|12:5.800383,5.865000,5.931418|13:5.937548,6.005000,6.055000|14:6.075000,6.125000,6.175000
<PARAMETER> PIDRANGE7=13:6.655000,6.705000,6.755000|14:6.795000,6.845000,6.904598|15:6.925287,6.995000,7.054023|16:7.075000,7.125000,7.175000|17:7.201724,7.251724,7.301724
<PARAMETER> PIDRANGE8=15:7.813688,7.868131,7.921808|16:7.929476,8.005000,8.066736|17:8.077778,8.135000,8.185000|18:8.199617,8.255000,8.301533|19:8.306130,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.703267,8.762311,8.812154|18:8.825190,8.895000,8.932544|19:8.940978,9.005000,9.055000|20:9.071337,9.135000,9.183291|21:9.189426,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.713845,9.763845,9.806786|20:9.819822,9.885000,9.935000|21:9.948647,10.005000,10.070570|22:10.088206,10.145000,10.195000|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=22:10.835000,10.885000,10.935000|23:10.947880,11.005000,11.079771|24:11.095000,11.145000,11.195000|25:11.209363,11.255372,11.310582|26:11.315183,11.355000,11.413335
<PARAMETER> PIDRANGE12=23:11.709244,11.759244,11.809244|24:11.820589,11.875000,11.941745|25:11.951714,12.015000,12.081305|26:12.089740,12.135000,12.192493|27:12.197703,12.247703,12.297703|28:12.300766,12.358238,12.408238
<PARAMETER> PIDRANGE13=26:12.824904,12.883468,12.924521|27:12.938678,13.005000,13.079771|28:13.085000,13.135000,13.185000|29:13.195560,13.242336,13.299847
<PARAMETER> PIDRANGE14=28:13.825000,13.875000,13.925000|29:13.935611,14.005000,14.055000|30:14.062902,14.125000,14.164888|31:14.171789,14.215497,14.266107
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.46692   28.4591
10.1341   24.2272
20.6945   19.4338
35.9187   14.6644
61.3716   10.5427
93.9609   7.71639
140.823   5.83219
208.297   4.95191
311.299   4.06869
691.63   2.4789
1008.22   1.55671
2976.44   1.70785
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.80513   118.966
20.4566   100.614
49.002   81.3453
87.3003   66.0178
122.744   56.3833
169.606   47.3328
252.35   37.1273
358.236   29.4826
511.887   22.9443
714.452   17.8143
984.462   14.696
1349.55   12.1813
1800.5   9.73356
2389.07   7.21082
2976.25   5.26197
+KVIDZALine
ID:Z=3 A=7
3	7
9
2.86288   245.418
28.0683   206.235
58.4515   178.322
114.181   146.118
250.722   103.638
467.911   73.0882
885.151   48.401
1406.57   34.5247
3015.72   21.1353
+KVIDZALine
ID:Z=4 A=9
4	9
10
4.43691   373.234
33.3733   322.626
74.3665   278.54
187.218   210.774
352.665   158.348
540.957   127.239
742.065   104.772
1196.17   76.6503
2028.02   59.8879
2995.91   47.8587
+KVIDZALine
ID:Z=5 A=11
5	11
11
3.81647   535.523
21.3347   488.47
47.635   442.957
112.993   374.587
215.783   307.242
351.111   252.119
567.261   198.341
853.455   160.631
1301.23   122.379
1749.66   104.286
2997.53   85.4065
+KVIDZALine
ID:Z=6 A=12
6	12
11
2.16319   713.442
32.025   630.926
65.6642   570.094
136.334   492.097
269.007   400.82
446.596   326
728.389   257.666
1123.19   204.187
1691.18   166.412
2458.78   131.608
2998.88   116.753
+KVIDZALine
ID:Z=7 A=14
7	14
19
1.5623   905.939
16.284   858.055
29.6058   816.276
49.0584   773.768
68.5109   739.672
112.099   679.64
155.686   633.856
245.141   560.178
334.595   503.949
471.318   437.766
614.243   390.374
792.496   345.014
965.466   313.347
1197.85   274.833
1422.03   250.536
1737.6   225.716
2061.1   206.887
2517.84   180.996
2981.89   166.176
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.16319   1089.07
18.6876   1013.83
40.0438   955.429
66.6131   899.475
120.701   819.985
187.124   746.031
300.044   651.704
428.146   574.334
648.292   481.596
944.451   405.953
1332.15   337.593
1799.21   290.909
2413.16   256.229
3019.3   231.508
+KVIDZALine
ID:Z=9 A=18
9	18
13
5.03922   1309.92
24.2363   1237.37
53.0319   1156.97
108.224   1052.28
196.517   940.22
303.203   838.586
463.233   729.032
656.785   635.944
910.68   549.244
1316.08   453.246
1796.57   390.373
2403.95   350.596
2976.25   317.418
+KVIDZALine
ID:Z=10 A=20
10	20
12
3.13659   1540.18
45.0422   1394.08
108.224   1263.75
202.115   1126.65
316.797   1013.19
454.971   903.518
658.543   787.302
942.417   680.891
1309.71   578.568
1779.65   495.589
2394.59   439.586
2976.25   406.429
+KVIDZALine
ID:Z=11 A=22
11	22
13
3.91922   1802.88
18.6163   1719.36
47.245   1617.81
103.116   1492.41
173.18   1374.86
284.45   1240.11
437.715   1099.97
632.587   968.388
890.147   841.948
1293.52   704.2
1735.31   606.039
2158.28   547.015
3003.24   486.56
+KVIDZALine
ID:Z=12 A=24
12	24
13
5.83323   2033.63
22.2723   1948.62
53.5596   1841.24
110.718   1707.43
200.86   1561.27
340.321   1392.39
497.151   1252.06
697.109   1117.7
966.661   980.351
1328.31   854.951
1789.28   734.586
2410.45   640.831
3154.02   580.874
+KVIDZALine
ID:Z=13 A=26
13	26
13
8.81824   2290.15
25.4541   2194.7
53.0293   2081.36
115.617   1944.14
190.082   1813.32
318.436   1641.81
482.156   1477.78
693.951   1314.79
968.531   1157.63
1333.52   1003.37
1786.22   876.054
2395.63   786.474
3154.02   697.79
+KVIDZALine
ID:Z=14 A=28
14	28
13
5.36287   2596.1
25.7883   2444.05
62.3433   2323.53
138.293   2150.26
228.303   1997.42
341.56   1855.75
504.889   1689.86
712.925   1525.83
967.694   1367.18
1332.68   1192.55
1770.46   1046.6
2414.16   899.752
2962.28   853.879
+KVIDZALine
ID:Z=15 A=30
15	30
13
5.21174   2882.35
26.0586   2762.25
72.9642   2590.69
138.111   2462.01
218.893   2316.18
316.849   2167.93
479.479   1981.62
706.189   1801.47
979.805   1638.48
1318.57   1458.33
1790.23   1303.92
2381.76   1140.93
2983.71   1020.83
+KVIDZALine
ID:Z=16 A=32
16	32
12
6.26563   3172
64.8358   2879.78
137.297   2751.1
226.836   2588.97
341.368   2419.12
500.326   2221.81
708.795   2050.25
974.593   1870.1
1335.29   1698.01
1791.11   1501.41
2383.68   1309.47
2976.25   1164.05
+KVIDZALine
ID:Z=17 A=34
17	34
12
8.98983   3462.87
71.3636   3185.12
137.297   3030.26
227.795   2868.49
338.762   2702.21
489.902   2530.64
711.401   2316.18
984.664   2140.18
1335.29   1930.55
1791.11   1717.8
2383.68   1507.57
2976.25   1346.59
+KVIDZALine
ID:Z=18 A=37
18	37
12
9.67087   3736.54
72.6565   3483.54
137.297   3338.97
226.502   3191.74
350.613   3000.88
507.469   2809.61
714.943   2609.61
984.664   2395.3
1335.29   2170.81
1791.11   1941.4
2383.68   1712.91
2976.25   1536.66
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.58459   4045.66
81.7061   3770.39
134.712   3623.17
231.674   3463.22
351.905   3281.46
507.469   3084.12
714.943   2878.89
984.664   2657.55
1335.29   2423.83
1791.11   2182.72
2383.68   1940.03
2976.25   1750.92
+KVIDZALine
ID:Z=20 A=41
20	41
12
10.3519   4347.15
70.2841   4124.51
137.297   3960.83
231.674   3773.61
355.784   3582.76
507.469   3380.51
714.943   3165.88
984.664   2933.45
1335.29   2686.74
1791.11   2430.64
2383.68   2171.07
2976.25   1967.43
+KVIDZALine
ID:Z=21 A=43
21	43
12
11.033   4707.96
81.7061   4443.78
145.055   4279.39
229.087   4106.71
348.027   3901.32
507.469   3694.93
714.943   3469.87
984.664   3225.36
1335.29   2964.66
1791.11   2692.64
2383.68   2415.31
2976.25   2196.44
+KVIDZALine
ID:Z=22 A=46
22	46
12
11.8939   5011.12
89.463   4736.66
150.176   4575.18
239.43   4402.78
358.369   4197.39
514.8   3995.63
714.943   3758.7
984.664   3511.56
1335.29   3246.29
1791.11   2967.19
2383.68   2679.93
2976.25   2451.08
+KVIDZALine
ID:Z=23 A=48
23	48
12
11.033   5351.66
79.1205   5101.12
146.346   4923.85
232.966   4749.35
353.198   4556.69
510.921   4331.31
714.943   4076.83
984.664   3820.11
1335.29   3543.47
1791.11   3251.03
2383.68   2948.34
2976.25   2705.86
+KVIDZALine
ID:Z=24 A=50
24	50
12
18.358   5684.29
82.999   5431.64
145.055   5272.26
238.137   5088.68
350.949   4882.1
512.552   4651.27
715.524   4405.88
984.664   4130.18
1335.29   3844.97
1791.11   3541.92
2383.68   3226.39
2976.25   2972.11
+KVIDZALine
ID:Z=25 A=53
25	53
13
15.7724   6055.53
58.4354   5892.48
98.512   5762.67
156.69   5594.38
245.895   5405.35
375.176   5209.54
530.272   4965.32
720.315   4732.66
987.935   4443.66
1335.29   4144.94
1791.11   3838.6
2383.68   3517.16
2976.25   3256.09
+KVIDZALine
ID:Z=26 A=55
26	55
13
11.8939   6416.55
53.2641   6236.6
95.9269   6100.29
152.811   5955.53
248.48   5748.32
374.056   5519.38
534.365   5281.27
733.458   5046.79
1001.07   4781.42
1335.29   4458.29
1791.11   4151.64
2383.68   3827.32
2976.25   3561.78
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.14919   6877.5
58.0282   6638.41
130.671   6427.45
225.107   6206.57
347.872   5967.82
507.469   5707.56
714.943   5424.29
984.664   5118.12
1335.29   4790.8
1791.11   4445.63
2383.68   4087.36
2976.25   3798.4
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.34648   7252.8
63.6943   6996.19
143.447   6769.77
247.124   6532.72
381.904   6276.48
557.121   5997.16
784.9   5693.12
1081.02   5364.52
1465.96   5013.23
1966.4   4642.78
2616.96   4258.26
2975.24   4064.6
+KVIDCutLine
OK:PIEDESTAL
above
9
1.29198   17.7063
38.5022   10.7375
84.5226   6.01878
183.586   2.91535
376.458   1.78183
877.047   0.937113
1765.85   1.16535
2964.32   1.00625
3149.61   0.171024
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.042198|2:1.047565,1.085000,1.121946|3:1.126547,1.165000,1.215000
<PARAMETER> PIDRANGE2=3:1.775000,1.831324,1.881167|4:1.916440,1.995000,2.072870|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.814454,2.875000,2.931010|7:2.947880,3.005000,3.062902|8:3.079005,3.125000,3.175000
<PARAMETER> PIDRANGE4=7:3.638088,3.715000,3.791450|9:3.929476,4.005000,4.066736|10:4.076704,4.131915,4.181758
<PARAMETER> PIDRANGE5=10:4.795284,4.865000,4.921808|11:4.936378,5.005000,5.081305|12:5.095000,5.145000,5.211663
<PARAMETER> PIDRANGE6=11:5.779181,5.845000,5.901871|12:5.933310,6.005000,6.065969|13:6.075937,6.135000,6.185000|14:6.195000,6.245000,6.295000|15:6.303681,6.345000,6.395000
<PARAMETER> PIDRANGE7=13:6.685000,6.743141,6.789916|14:6.809087,6.875000,6.925000|15:6.945579,7.005000,7.062135|16:7.095000,7.157220,7.210896|17:7.217031,7.274542,7.331286
<PARAMETER> PIDRANGE8=15:7.795000,7.865831,7.916440|16:7.934844,8.005000,8.062135|17:8.074404,8.135000,8.185000|18:8.190192,8.245000,8.292179|19:8.296622,8.346622,8.396622
<PARAMETER> PIDRANGE9=17:8.707101,8.772280,8.817522|18:8.845000,8.895000,8.949413|19:8.957848,9.019960,9.071337|20:9.079005,9.135000,9.185000|21:9.200161,9.265000,9.302147|22:9.309048,9.355000,9.411801
<PARAMETER> PIDRANGE10=19:9.677962,9.743908,9.781481|20:9.808320,9.888068,9.940978|21:9.948647,10.005000,10.060601|22:10.085000,10.141116,10.198627|23:10.214730,10.255000,10.294479|24:10.299080,10.355000,10.407967
<PARAMETER> PIDRANGE11=21:10.675000,10.725000,10.775000|22:10.809854,10.865000,10.915000|23:10.938678,11.005000,11.061368|24:11.085000,11.135000,11.191726|25:11.215000,11.265000,11.315000|26:11.321160,11.371160,11.428671
<PARAMETER> PIDRANGE12=24:11.825190,11.885000,11.940212|25:11.950947,12.015000,12.070570|26:12.079771,12.155000,12.205000|27:12.214730,12.275000,12.313649
<PARAMETER> PIDRANGE13=26:12.805000,12.855000,12.913373|27:12.937144,13.005000,13.059834|28:13.068269,13.135000,13.175623|29:13.195000,13.245000,13.295000
<PARAMETER> PIDRANGE14=28:13.825000,13.875000,13.932544|29:13.955000,14.005000,14.061368|30:14.065969,14.125000,14.173323|31:14.182524,14.225000,14.275000
<PARAMETER> PIDRANGE15=29:14.761387,14.811387,14.853562|30:14.858930,14.921041,14.971041|31:14.980696,15.030696,15.080696|32:15.087440,15.129614,15.179614
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.11338   27.5561
11.2077   23.7104
21.3599   19.5345
38.4783   15.2499
63.7969   11.4918
97.0389   8.52098
147.813   6.59948
218.693   4.39091
329.028   3.59388
734.301   1.70999
1069.55   1.49262
3157.52   1.63754
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.39207   116.896
15.0254   104.752
25.1017   96.8133
44.0645   85.8771
63.0271   78.1111
79.6095   72.3053
96.1924   67.2402
117.455   61.9579
138.719   57.6057
165.934   52.6819
193.148   48.435
215.998   45.4411
238.848   42.8707
318.667   36.0231
398.485   31.3815
472.748   28.0318
547.012   25.302
654.521   22.1957
762.028   19.8408
904.764   17.4841
1047.51   15.7191
1240.38   13.8717
1433.26   12.4217
1671.44   10.9439
1909.62   9.68327
2221.99   8.22315
2534.37   6.9605
2845.78   5.90376
3157.2   5.05422
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.82899   236.676
19.44   215.425
38.8463   194.63
58.7536   180.987
73.8186   171.289
89.6884   163.129
106.263   155.388
125.835   147.219
145.407   140.045
169.162   132.534
192.916   125.926
216.224   119.945
239.534   114.473
304.285   102.177
369.036   92.9004
443.758   83.42
537.104   75.1305
648.305   66.9812
759.506   60.7323
914.701   53.8113
1069.89   48.4122
1246.48   43.6343
1423.06   39.8984
1664.24   35.8605
1905.43   32.6391
2226.66   29.0817
2547.9   26.1342
2861.61   23.689
3175.31   21.5198
+KVIDZALine
ID:Z=4 A=9
4	9
37
3.40667   366.874
13.8238   349.003
24.9636   331.447
34.096   320.041
43.2284   309.751
53.1511   299.256
63.0737   289.688
77.3107   278.053
91.5476   268.24
117.303   252.874
143.058   239.627
181.188   222.641
219.317   208.17
269.625   192.131
319.931   178.779
363.199   168.862
406.467   160.058
452.565   151.681
498.663   144.421
550.227   137.643
601.791   131.638
664.132   124.577
726.471   118.058
790.322   112.4
854.172   107.496
923.978   102.573
993.786   98.0992
1129.73   90.8206
1265.68   84.987
1442.31   78.6908
1618.95   73.3486
1872.84   66.6869
2126.72   61.0256
2520.89   53.9802
2915.06   48.7027
3046.6   47.265
3178.13   45.9642
+KVIDZALine
ID:Z=5 A=11
5	11
38
2.70281   526.459
11.853   501.344
22.8332   476.711
31.4202   462.222
44.6923   442.267
57.8967   427.713
75.2265   410.569
92.5563   395.115
113.326   378.46
134.096   363.623
162.517   345.922
190.939   330.762
224.736   315.257
258.532   301.324
291.691   288.234
324.85   275.993
358.318   264.942
391.788   255.082
446.773   240.895
501.757   228.755
560.331   217.548
618.905   207.532
688.16   195.274
776.136   184.255
850.223   175.413
924.311   167.669
1036.53   157.256
1148.75   148.16
1272.04   139.483
1395.35   131.948
1625.88   120.259
1856.4   111.259
2062.43   104.995
2268.46   99.3638
2389.89   95.9393
2511.32   92.5177
2846.01   84.6614
3180.69   82.2486
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.12513   666.524
15.513   631.567
34.8439   595.503
66.2611   547.996
114.791   496.465
163.322   460.911
232.423   419.895
301.524   386.058
387.874   352.222
474.224   325.142
606.59   291.433
738.957   264.645
944.886   232.625
1150.81   208.766
1451.86   182.389
1752.91   163.096
2169.81   144.175
2586.7   131.395
2895.59   124.233
3204.48   117.761
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.02137   876.895
26.3395   814.333
49.2494   762.183
88.6882   701.731
128.127   662.742
210.504   597.833
292.882   544.816
413.81   483.754
534.738   437.521
697.646   390.366
860.553   354.909
1087.38   316.816
1314.2   287.173
1670.07   250.386
2026.19   224.629
2502.81   197.902
2829.52   184.752
3216.32   170.814
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.41892   1048.89
17.5319   999.966
32.067   958.928
46.3857   930.487
60.7044   905.939
77.8869   878.995
95.0694   854.309
121.797   820.32
148.526   791.078
191.244   752.124
233.961   719.387
295.02   677.558
356.079   640.467
445.571   594.201
535.064   555.417
643.409   515.319
751.754   481.499
869.636   450.794
987.519   424.853
1178.74   389.405
1369.96   360.268
1599.42   331.521
1828.89   307.882
2149.45   280.859
2470.01   259.265
2839.81   239.27
3209.6   222.486
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.84232   1281.7
22.6648   1220.91
40.4872   1171.4
65.0352   1117.54
89.5831   1075
112.693   1040.75
135.803   1010.73
178.939   963.728
222.075   924.746
290.253   871.141
358.432   824
446.62   769.634
534.808   722.386
646.625   672.542
758.441   631.377
900.567   587.282
1042.69   550.19
1232.05   508.885
1421.4   474.401
1655.61   438.128
1889.83   407.634
2209.27   373.873
2528.71   347.601
2867.56   326.098
3206.4   309.238
+KVIDZALine
ID:Z=10 A=20
10	20
23
4.40224   1500.3
33.7622   1400.12
61.5587   1332.39
101.691   1264.51
141.824   1210.4
190.312   1152.04
