229.934   4.39091
345.941   3.59388
772.046   1.70999
1124.53   1.49262
3319.83   1.63754
+KVIDZALine
ID:Z=2 A=4
2	4
29
5.20331   114.64
15.7977   104.752
26.392   96.8133
46.3295   85.8771
66.2669   78.1111
83.7017   72.3053
101.137   67.2402
123.493   61.9579
145.85   57.6057
174.463   52.6819
203.076   48.435
227.101   45.4411
251.126   42.8707
335.047   36.0231
418.968   31.3815
497.049   28.0318
575.13   25.302
688.165   22.1957
801.199   19.8408
951.272   17.4841
1101.35   15.7191
1304.14   13.8717
1506.93   12.4217
1757.36   10.9439
2007.78   9.68327
2336.21   8.22315
2664.64   6.9605
2992.06   5.90376
3319.49   5.05422
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.17049   233.982
22.7066   210.998
40.8431   194.63
61.7737   180.987
77.6131   171.289
94.2987   163.129
111.725   155.388
132.303   147.219
152.881   140.045
177.857   132.534
202.832   125.926
227.339   119.945
251.847   114.473
319.926   102.177
388.006   92.9004
466.568   83.42
564.713   75.1305
681.63   66.9812
798.547   60.7323
961.719   53.8113
1124.89   48.4122
1310.55   43.6343
1496.21   39.8984
1749.79   35.8605
2003.37   32.6391
2341.12   29.0817
2678.87   26.1342
3008.7   23.689
3338.53   21.5198
+KVIDZALine
ID:Z=4 A=9
4	9
37
5.53388   363.091
15.8903   345.791
26.2468   331.447
35.8486   320.041
45.4505   309.751
55.8832   299.256
66.3159   289.688
81.2847   278.053
96.2534   268.24
123.333   252.874
150.412   239.627
190.502   222.641
230.591   208.17
283.484   192.131
336.376   178.779
381.868   168.862
427.361   160.058
475.828   151.681
524.296   144.421
578.51   137.643
632.725   131.638
698.27   124.577
763.814   118.058
830.947   112.4
898.079   107.496
971.473   102.573
1044.87   98.0992
1187.8   90.8206
1330.74   84.987
1516.45   78.6908
1702.17   73.3486
1969.11   66.6869
2236.04   61.0256
2650.47   53.9802
3064.9   48.7027
3203.2   47.265
3341.5   45.9642
+KVIDZALine
ID:Z=5 A=11
5	11
37
4.10766   533.098
10.3805   507.428
16.6533   488.569
24.8798   471.349
33.1064   459.16
46.9896   442.267
60.8728   427.713
79.0934   410.569
97.314   395.115
119.151   378.46
140.989   363.623
170.871   345.922
200.754   330.762
236.288   315.257
271.821   301.324
306.685   288.234
341.548   275.993
376.737   264.942
411.927   255.082
469.738   240.895
527.549   228.755
589.134   217.548
650.719   207.532
723.533   195.274
816.032   184.255
893.927   175.413
971.823   167.669
1089.81   157.256
1207.8   148.16
1337.43   139.483
1467.07   131.948
1709.45   120.259
1951.82   111.259
2161.63   104.007
2529.2   93.7917
2967.15   84.5587
3329.51   78.076
+KVIDZALine
ID:Z=6 A=12
6	12
19
3.60297   657.963
36.635   595.503
69.6671   547.996
120.692   496.465
171.717   460.911
244.37   419.895
317.023   386.058
407.812   352.222
498.601   325.142
637.771   291.433
776.942   264.645
993.456   232.625
1209.97   208.766
1522.94   184.242
1840.98   165.383
2281.34   144.175
2719.66   131.395
3044.43   124.233
3369.2   117.761
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.60583   883.419
27.6934   814.333
51.781   762.183
93.247   701.731
134.713   662.742
221.325   597.833
307.937   544.816
435.081   483.754
562.225   437.521
733.507   390.366
904.788   354.909
1143.27   316.816
1381.75   287.173
1755.92   250.386
2130.34   224.629
2631.46   197.902
2974.97   184.752
3381.65   170.814
+KVIDZALine
ID:Z=8 A=16
8	16
27
3.10401   1038.49
18.4097   994.253
33.7153   958.928
48.7701   930.487
63.8248   905.939
81.8905   878.995
99.9562   854.309
128.058   820.32
156.161   791.078
201.074   752.124
245.987   719.387
310.185   677.558
374.383   640.467
468.475   594.201
562.568   555.417
676.482   515.319
790.396   481.499
914.338   450.794
1038.28   424.853
1239.33   389.405
1440.38   360.268
1681.64   331.521
1922.9   307.882
2259.94   280.859
2596.98   259.265
2985.78   239.27
3374.58   222.486
+KVIDZALine
ID:Z=9 A=18
9	18
25
5.09123   1281.7
23.8298   1220.91
42.5684   1171.4
68.3782   1117.54
94.1879   1075
118.486   1040.75
142.784   1010.73
188.137   963.728
233.49   924.746
305.173   871.141
376.856   824
469.578   769.634
562.299   722.386
679.863   672.542
797.427   631.377
946.859   587.282
1096.29   550.19
1295.38   508.885
1494.46   474.401
1740.71   438.128
1986.97   407.634
2322.83   373.873
2658.69   347.601
3014.96   326.098
3371.22   309.238
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.39715   1479.54
33.5601   1397.36
64.723   1332.39
106.918   1264.51
149.114   1210.4
200.095   1152.04
251.077   1100.42
322.619   1040.53
394.161   990.286
482.795   933.742
571.429   883.357
682.619   830.298
793.809   785.876
943.307   734.426
1092.8   690.17
1288.32   640.635
1483.84   598.279
1740.62   550.577
1997.39   511.399
2328.04   472.77
2658.69   443.151
2967.15   415.886
3319.63   389.697
+KVIDZALine
ID:Z=11 A=22
11	22
25
5.04431   1710.08
17.1359   1670.14
29.2276   1634.67
46.9753   1589.64
64.723   1551.52
103.212   1485.69
141.7   1433.45
191.816   1371.7
241.931   1315.66
311.174   1249.28
380.418   1192.86
479.833   1122.59
579.249   1061.7
681.226   1006.5
783.203   957.34
934.345   893.709
1085.49   839.517
1288.55   778.751
1491.62   728.211
1745.77   674.456
1999.92   629.327
2331.91   581.159
2663.9   542.02
2995.43   508.41
3326.96   476.739
+KVIDZALine
ID:Z=12 A=24
12	24
25
3.57794   1947.4
16.3311   1904.79
29.0843   1867.5
50.2043   1814.93
71.3243   1770.06
108.416   1700.7
145.507   1641.5
198.134   1573.07
250.761   1516.11
319.283   1448.69
387.805   1387.8
476.734   1319.31
565.662   1259.5
670.214   1195.73
774.765   1138.67
936.353   1063.91
1097.94   1001.43
1293.62   935.889
1489.31   878.951
1743.42   815.536
1997.54   762.308
2329.84   705.298
2662.14   658.788
3087.07   606.516
3517.48   558.184
+KVIDZALine
ID:Z=13 A=26
13	26
25
10.1816   2208.68
21.1365   2139.99
32.0915   2090.58
49.4905   2040.11
66.8896   2007.47
106.198   1938.46
145.507   1873.33
198.134   1802.9
250.761   1745.02
319.283   1674.62
387.805   1609.42
476.734   1535.48
565.662   1470.91
681.441   1395.39
797.219   1328.02
947.58   1251.51
1097.94   1185.14
1293.62   1110.16
1489.31   1045.17
1744.65   971.552
2000   908.73
2329.13   841.234
2658.27   785.637
3087.88   724.991
3517.48   670.452
+KVIDZALine
ID:Z=14 A=28
14	28
23
6.7711   2432.6
38.781   2317.24
77.106   2232.22
114.569   2161.15
152.032   2103.84
200.104   2039.48
248.175   1981.7
318.091   1905.91
388.006   1837.61
474.504   1760.9
561.001   1691.87
675.704   1610.88
790.407   1538.85
937.696   1455.14
1084.98   1380.89
1280.5   1296.83
1476.02   1225.4
1732.79   1143.79
1989.57   1072.38
2324.33   990.738
2659.09   921.004
2981.57   864.709
3304.04   818.725
+KVIDZALine
ID:Z=15 A=30
15	30
25
6.10375   2713.33
19.3728   2668.43
32.6418   2626.86
53.2088   2568.41
73.7758   2516.38
114.598   2428.61
155.42   2356.64
200.494   2289.38
245.568   2230.72
312.044   2153.53
378.519   2084.13
463.243   2003.39
547.967   1929.87
663.973   1839.43
779.979   1759.75
931.178   1669.83
1082.38   1590.68
1266.16   1502.66
1449.95   1424.08
1710.64   1330.56
1971.32   1251.32
2278.94   1166.57
2586.55   1090.89
2974.97   1011.23
3363.4   952.847
+KVIDZALine
ID:Z=16 A=32
16	32
12
4.62656   3000.66
76.3801   2771.86
163.571   2607.59
253.007   2482.38
399.377   2313.55
579.216   2154.52
798.227   1991.06
1090.2   1811.54
1483.84   1622.04
1997.76   1439.59
2658.69   1255.56
3337.33   1116.17
+KVIDZALine
ID:Z=17 A=34
17	34
12
8.56203   3268.09
69.8394   3077.92
147.905   2911.16
254.075   2750.4
377.905   2595.19
564.255   2416.72
778.688   2241.27
1095.61   2036.38
1487.47   1836.21
1996.4   1635.26
2658.69   1445.51
3319.63   1291.15
+KVIDZALine
ID:Z=18 A=37
18	37
12
7.72262   3601.61
64.9403   3399.21
152.102   3190.7
262.066   3018.26
390.496   2864.56
566.016   2693.94
797.427   2502.18
1095.86   2291.01
1488.68   2073.25
1992.18   1858.92
2658.69   1642.39
3319.63   1473.4
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.02554   3926.24
79.073   3666.8
156.777   3485.93
259.135   3321.09
387.554   3147.49
562.955   2965.21
797.427   2760.37
1098.26   2548.14
1489.34   2324.04
1994.79   2091.05
2658.69   1860.16
3319.63   1678.84
+KVIDZALine
ID:Z=20 A=41
20	41
12
5.17829   4229.93
73.1436   3957.53
141.109   3802.15
244.675   3619.75
364.424   3458.68
552.137   3247.86
786.78   3025.2
1094.24   2804.9
1479.38   2570.4
1995.59   2324.05
2658.69   2081.69
3319.63   1886.43
+KVIDZALine
ID:Z=21 A=43
21	43
13
4.04014   4619.53
52.1067   4357.8
100.653   4203.83
162.146   4090.13
249.53   3938.53
380.606   3750.03
566.016   3542.81
797.427   3327.02
1098.26   3092.57
1489.34   2842.61
1997.76   2581.79
2658.69   2315.87
3319.63   2106.02
+KVIDZALine
ID:Z=22 A=46
22	46
13
4.04014   4907.25
40.9927   4739.72
99.7845   4541.66
167.502   4386.83
264.186   4215.26
399.715   4024.58
574.193   3831.13
797.427   3603.96
1098.26   3366.99
1489.34   3112.64
1997.76   2845.03
2658.69   2569.6
3319.63   2350.18
+KVIDZALine
ID:Z=23 A=48
23	48
13
3.05474   5333.37
43.4562   5078.43
88.2487   4891.11
163.231   4721.14
259.844   4553.83
393.946   4369.09
569.867   4152.99
797.427   3908.99
1098.26   3662.84
1489.34   3397.59
1997.76   3117.18
2658.69   2826.96
3319.63   2594.46
+KVIDZALine
ID:Z=24 A=50
24	50
12
5.04431   5639.7
95.2295   5214.58
161.79   5055.2
265.611   4879.18
391.439   4681.11
571.686   4459.78
798.075   4224.49
1098.26   3960.15
1489.34   3686.68
1997.76   3396.1
2658.69   3093.56
3319.63   2849.75
+KVIDZALine
ID:Z=25 A=53
25	53
13
1.54131   6016.46
65.1772   5649.89
109.878   5525.42
174.767   5364.07
274.264   5182.82
418.46   4995.07
591.45   4760.9
803.419   4537.82
1101.91   4260.72
1489.34   3974.3
1997.76   3680.56
2658.69   3372.36
3319.63   3122.04
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.34371   6279.49
59.4092   5979.85
106.994   5849.14
170.441   5710.35
277.147   5511.66
417.211   5292.15
596.015   5063.84
818.078   4839.01
1116.57   4584.57
1489.34   4274.74
1997.76   3980.72
2658.69   3669.75
3319.63   3415.15
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.39715   6594.36
64.723   6365.11
145.747   6162.83
251.077   5951.05
388.006   5722.13
566.016   5472.59
797.427   5200.98
1098.26   4907.41
1489.34   4593.57
1997.76   4262.61
2658.69   3919.09
3319.63   3642.02
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.6172   6954.21
71.0427   6708.17
159.996   6491.07
275.635   6263.78
425.965   6018.08
621.396   5750.26
875.455   5458.74
1205.74   5143.67
1635.08   4806.84
2193.26   4451.64
2918.88   4082.95
3318.5   3897.26
+KVIDCutLine
OK:PIEDESTAL
above
9
1.44104   16.9774
42.9442   10.2955
94.2741   5.77099
204.767   2.79533
419.89   1.70847
978.233   0.898533
1969.58   1.11737
3306.31   0.964827
3512.98   0.163983
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.056000,1.086673,1.125000|3:1.126547,1.170255,1.213197
<PARAMETER> PIDRANGE2=3:1.796661,1.846661,1.896661|4:1.907239,1.995000,2.062135|6:2.158753,2.225000,2.275000
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.940212|7:2.955000,3.005000,3.070570|8:3.092650,3.142650,3.192650
<PARAMETER> PIDRANGE4=7:3.654191,3.715000,3.783015|9:3.942512,4.005000,4.062135|10:4.070570,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.912606|11:4.928709,5.005000,5.071337|12:5.088049,5.138049,5.188049
<PARAMETER> PIDRANGE6=11:5.785000,5.852028,5.910306|12:5.936378,5.995000,6.058301|13:6.075000,6.125000,6.181758|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.689307,6.739307,6.789307|14:6.815000,6.865000,6.921808|15:6.930243,7.005000,7.055000|16:7.085749,7.135749,7.185749
<PARAMETER> PIDRANGE8=15:7.818131,7.868131,7.918131|16:7.937911,7.995000,8.071337|17:8.075000,8.125000,8.180991|18:8.194027,8.255000,8.292945|19:8.299234,8.342788,8.392788
<PARAMETER> PIDRANGE9=17:8.685000,8.735000,8.813410|18:8.830268,8.895000,8.945000|19:8.963602,9.025000,9.075000|20:9.095000,9.145000,9.198851|21:9.205000,9.255000,9.305000
<PARAMETER> PIDRANGE10=20:9.778927,9.850958,9.902299|21:9.920690,9.975000,10.039464|22:10.047126,10.095000,10.149808|23:10.174330,10.222605,10.270881
<PARAMETER> PIDRANGE11=21:10.682950,10.732950,10.782950|22:10.810345,10.857854,10.904598|23:10.907663,10.995000,11.041762|24:11.055000,11.105000,11.155000|25:11.170498,11.232567,11.282567
<PARAMETER> PIDRANGE12=23:11.659962,11.709962,11.759962|24:11.768199,11.835000,11.895402|25:11.915000,11.965000,12.015000|26:12.035000,12.085000,12.135000|27:12.147318,12.197318,12.247318
<PARAMETER> PIDRANGE13=25:12.653831,12.703831,12.753831|26:12.775000,12.825000,12.875000|27:12.893870,12.965000,13.015000|28:13.025000,13.075000,13.125000|29:13.161877,13.211877,13.261877
<PARAMETER> PIDRANGE14=28:13.770498,13.845000,13.895000|29:13.915326,13.975000,14.032567|30:14.037165,14.091571,14.163602|31:14.181992,14.237931,14.280843
<PARAMETER> PIDRANGE15=30:14.790996,14.840996,14.890996|31:14.897701,14.955000,15.019540|32:15.025000,15.075000,15.142146|33:15.151916,15.201916,15.251916
<PARAMETER> PIDRANGE16=32:15.760536,15.825000,15.860153|33:15.868582,15.925000,15.962835|34:15.968199,16.025000,16.083142|35:16.115001,16.165001,16.215001|36:16.225000,16.275000,16.325000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.2383   28.1768
9.46582   23.9869
18.8071   20.1712
33.1304   15.9065
56.1723   11.8663
85.4417   8.79868
129.657   6.4793
192.556   4.53401
289.704   3.71101
646.542   1.76572
941.729   1.54126
2780.16   1.69091
4618.59   1.84056
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.69343   121.477
21.1606   100.606
52.8485   82.5183
85.157   69.1359
122.054   59.5116
168.514   49.8631
210.262   44.2432
327.543   33.2668
478.679   26.4966
673.536   20.9498
922.148   16.6831
1266.17   13.2696
1681.77   9.63699
2231.53   7.13929
2779.99   5.20977
3326.29   3.88276
+KVIDZALine
ID:Z=3 A=7
3	7
16
2.63191   243.973
34.3613   201.673
62.4911   178.715
92.6983   160.571
127.731   145.72
169.86   130.03
210.426   120.075
318.561   97.771
474.004   77.2883
668.735   62.7116
923.998   49.7916
1252.98   41.1987
1677.7   33.7028
2243.39   26.9859
2795.82   22.2211
3348.25   17.4563
+KVIDZALine
ID:Z=4 A=9
4	9
19
2.8561   375.222
36.0365   320.963
75.9465   280.369
124.013   248.287
194.643   215.125
282.751   185.063
355.022   166.896
432.898   151.763
530.372   135.984
643.148   123.393
753.837   112.015
873.023   102.143
1114.43   87.6122
1425.58   75.2824
1872.69   62.8275
2566.78   50.2783
2798.35   47.3839
3029.92   44.4895
3261.49   41.5951
+KVIDZALine
ID:Z=5 A=11
5	11
20
2.19603   536.695
28.2658   478.453
51.3236   443.791
81.5385   407.366
118.079   375.453
168.192   341.447
227.702   310.58
286.168   284.945
354.03   262.972
440.361   238.651
545.543   215.783
683.721   192.452
808.591   175.586
961.42   158.985
1220.86   137.925
1619.4   115.137
1997.51   102.086
2211.21   95.0486
2789.89   83.7185
3389.93   73.9362
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.18352   684.554
30.7518   611.041
58.342   565.855
92.1877   526.176
139.899   480.819
202.741   437.028
267.946   400.151
338.82   367.884
423.847   335.383
525.457   306.807
669.638   272.516
837.282   242.734
1035.46   216.787
1291.9   190.918
1549.01   170.791
1843.59   153.373
2211.16   138.859
2735.14   124.925
3188.74   115.636
3660.58   107.508
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.84515   893.544
40.262   792.903
71.6684   741.327
112.989   686.085
173.239   628.365
257.879   562.572
360.849   503.963
475.476   454.459
616.129   404.049
763.784   367.632
950.78   330.23
1152.84   299.503
1385.33   269.345
1794.06   234.754
2216.37   207.429
2622.56   189.286
2976.78   177.486
3480.71   165.77
+KVIDZALine
ID:Z=8 A=16
8	16
15
3.96089   1051.65
29.7783   985.445
57.7672   925.283
100.473   859.525
153.531   796.342
224.076   727.7
333.14   651.014
479.708   572.51
663.719   501.367
917.858   434.104
1241.06   371.156
1642.86   314.038
2143.38   272.296
2750.78   238.937
3441.44   217.932
+KVIDZALine
ID:Z=9 A=18
9	18
25
2.69108   1304.59
30.4937   1218.78
63.0133   1146.89
95.4963   1088.94
127.696   1036.91
181.363   973.816
233.075   920.563
279.455   880.623
332.233   838.02
414.864   783.435
496.81   736.095
582.186   693.141
667.562   655.225
812.481   600.998
957.401   557.365
1102.32   521.82
1247.24   491.854
1491.57   448.809
1735.9   413.405
1980.23   384.552
2224.56   361.162
2503.55   339.739
2782.54   322.398
3061.53   307.517
3340.52   293.474
+KVIDZALine
ID:Z=10 A=20
10	20
13
3.12513   1498.4
54.2016   1375.82
122.054   1252.62
216.971   1134.77
332.26   1028.75
480.075   922.237
666.03   819.99
918.289   715.629
1247.24   619.654
1673   534.662
2225.84   460.521
2780.79   411.063
3335.32   369.541
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.77215   1740.64
54.2016   1602.09
122.488   1473.87
213.203   1346.7
327.357   1225.57
483.635   1103.66
668.26   990.591
922.426   872.488
1251.7   759.765
1676.91   655.64
2228.02   573.3
2783.33   514.533
3339.19   465.38
3895.05   416.228
+KVIDZALine
ID:Z=12 A=24
12	24
13
2.29783   2015.99
55.8811   1841.15
124.717   1699.12
217.591   1565.35
332.578   1436.43
478.968   1304.93
671.822   1175.68
921.76   1042.93
1251.23   917.515
1671.84   800.64
2227.46   693.242
2912.41   605.61
3654.07   525.653
+KVIDZALine
ID:Z=13 A=26
13	26
13
3.23957   2274.4
61.0923   2063.94
131.152   1927.78
218.968   1789.02
332.224   1658.23
474.117   1531.07
663.006   1386.09
916.478   1234.48
1250.84   1086.83
1675.35   949.567
2225.23   828.811
2937.21   718.313
3664.06   633.043
+KVIDZALine
ID:Z=14 A=28
14	28
14
2.67453   2540.4
69.1621   2299.75
129.234   2175.7
219.567   2032.16
321.916   1900.98
474.004   1748.51
668.021   1592.34
919.731   1427.57
1252.27   1268.08
1677.57   1116.4
2227.87   971.613
2755.88   876.781
3285.19   809.728
3828.68   748.35
+KVIDZALine
ID:Z=15 A=30
15	30
14
2.51824   2809.46
69.0719   2565.2
130.155   2433.44
215.784   2291.8
324.932   2147.37
474.004   1992.24
667.797   1825.19
919.731   1649.58
1247.24   1469.82
1672.42   1298.27
2228.53   1133.19
2786.57   1022.85
3352.33   950.499
3918.94   875.725
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.11782   3086.77
69.0727   2867.77
128.243   2723.8
224.332   2561.11
337.129   2412.55
483.554   2244.08
672.127   2069.91
929.812   1876.7
1250.49   1689.32
1672.79   1497.26
2217.49   1315.47
2769.35   1192.23
3313.87   1112.97
3938.21   1037.04
+KVIDZALine
ID:Z=17 A=34
17	34
14
3.42792   3416
68.7989   3149.09
133.631   2995.06
219.805   2843.44
340.841   2679.88
487.266   2503.76
679.368   2321.17
923.566   2126.01
1252.07   1921.18
1677.6   1710.36
2228.17   1518.79
2777.01   1362.54
3324.3   1280.44
3901.85   1188.63
+KVIDZALine
ID:Z=18 A=37
18	37
14
3.05122   3739
74.4037   3447.6
136.056   3302.11
211.566   3160.07
336.763   2967.05
484.476   2786.99
670.488   2597.65
909.486   2394.22
1237.82   2174.57
1671.81   1937.57
2223.83   1721.97
2774.56   1565.37
3339.94   1470.76
3897.81   1384.48
+KVIDZALine
ID:Z=19 A=39
19	39
14
3.74635   4016
74.8049   3758.53
147.476   3572.11
233.148   3424
344.489   3253.59
495.16   3066.24
692.16   2862.7
936.829   2642.59
1254.16   2419.46
1687.16   2173.59
2226.85   1944.21
2769.65   1763.8
3313.87   1662.78
3863.68   1579.01
+KVIDZALine
ID:Z=20 A=41
20	41
14
3.18131   4350.4
79.4718   4046.88
129.475   3924.54
226.141   3744.82
334.595   3567.48
482.816   3375.26
680.483   3158
922.817   2935.91
1245.15   2691.89
1673.49   2423.67
2225.49   2173.37
2762.3   1993.08
3300.83   1883.12
3894.33   1768.61
+KVIDZALine
ID:Z=21 A=43
21	43
15
4.24113   4744
36.7579   4552.91
76.3181   4399.7
135.489   4236.93
213.981   4065.97
323.879   3879.84
470.92   3678.11
665.836   3444.41
919.731   3193.36
1248.08   2937.01
1673   2665.93
2226.49   2391.35
2776.46   2217.64
3308.65   2088.98
3863.92   1974.09
+KVIDZALine
ID:Z=22 A=46
22	46
15
2.7921   5067.27
39.1451   4866.96
88.1371   4685.82
145.474   4529.97
229.144   4360.9
345.151   4161.37
492.822   3965.11
686.146   3730.62
924.162   3485.94
1247.24   3214.08
1673   2937.75
2226.49   2653.34
2783.55   2436.65
3324.3   2322.7
3874.35   2188.01
+KVIDZALine
ID:Z=23 A=48
23	48
15
4.52698   5426.78
37.676   5208.88
73.903   5050.52
136.696   4875
217.604   4702.24
329.906   4511.48
481.149   4289.32
681.829   4051.91
943.822   3783.56
1264.82   3511.94
1673   3218.78
2217.2   2930.72
2758.28   2701.87
3320.06   2560.06
3888.82   2430.53
+KVIDZALine
ID:Z=24 A=50
24	50
15
4.61261   5794.12
35.9737   5574.59
79.089   5396.98
154.983   5170.05
231.474   5003.06
354.102   4802.29
494.656   4594.31
684.472   4360.37
921.693   4112.54
1252.97   3825.74
1663.01   3525.5
2220.7   3209.2
2775.04   2964.6
3321.74   2831.15
3892.31   2681.63
+KVIDZALine
ID:Z=25 A=53
25	53
13
5.57481   6106.04
77.3137   5749.04
153.651   5527.26
229.679   5351.73
347.568   5145.79
503.335   4929.67
683.947   4699.66
935.786   4434.01
1242.17   4151
1672.39   3810.61
2171.5   3514.48
2727.32   3252.66
3368.61   3058.55
+KVIDZALine
ID:Z=26 A=55
26	55
13
0.305118   6471.27
56.7552   6194.06
143.719   5900.55
235.26   5694
352.737   5487.45
503.779   5264.6
685.334   5020.01
920.289   4764.54
1236.1   4454.72
1664.71   4117.43
2226.49   3789.35
2772.89   3589.69
3324.05   3426.67
+KVIDZALine
ID:Z=27 A=57
27	57
13
1.8308   6836.39
58.2809   6559.19
123.885   6347.2
204.746   6135.22
326.8   5868.89
487.377   5616.49
673.129   5357
923.34   5079.8
1266.62   4743.75
1664.35   4448.71
2219.93   4103.77
2778.71   3882.77
3332.12   3705.17
+KVIDZALine
ID:Z=28 A=60
28	60
14
14.0362   7102.73
79.6404   6840.37
145.245   6629.85
264.247   6346.05
383.25   6135.22
585.403   5819.63
787.555   5542.76
1088.11   5211.82
1388.67   4950.3
1723.38   4704.82
2058.09   4505.94
2409.17   4354.97
2756   4244.72
3285.19   4076.42
+KVIDCutLine
OK:PIEDESTAL
above
9
