852.072   122.018
+KVIDZALine
ID:Z=6 A=12
6	12
24
0   518.803
5.28597   514.573
30.4848   494.406
55.6836   475.01
97.062   444.933
138.44   417.258
175.386   394.655
212.331   374.013
254.005   352.914
295.679   333.743
344.742   313.311
393.805   294.946
443.459   278.065
493.113   262.758
543.358   248.606
593.604   235.851
635.918   226.214
678.233   217.687
735.488   208.428
792.742   197.984
849.997   189.21
907.251   181.181
964.506   173.805
1021.76   167.006
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   675.147
8.53291   668.604
38.7475   645.434
68.9621   622.903
99.1138   601.128
129.265   580.163
161.35   558.837
193.434   538.572
228.225   517.804
263.015   498.251
300.125   478.672
337.234   460.278
374.344   442.894
411.454   426.447
454.362   408.563
497.27   391.926
537.858   377.375
578.447   363.957
620.582   351.141
662.717   339.233
718.768   324.499
774.819   310.849
831.257   298.205
887.695   286.901
960.394   274.894
1033.09   261.997
1105.79   250.883
1178.49   240.674
1251.19   231.263
+KVIDZALine
ID:Z=8 A=16
8	16
34
0   808.746
11.4891   799.591
42.5025   774.878
73.5159   750.961
105.141   727.403
136.765   704.763
168.848   682.753
200.931   661.732
246.306   633.63
291.68   607.261
341.18   580.239
390.679   554.963
440.637   531.198
490.595   509.203
529.553   493.2
568.511   478.091
619.385   459.573
670.26   442.417
722.509   426.108
774.759   410.936
823.8   397.545
872.841   384.783
921.882   372.606
970.923   361.117
1012.17   352.079
1053.42   343.858
1094.67   336.548
1135.92   328.474
1177.17   321.187
1218.42   314.217
1259.67   307.543
1300.92   301.146
1342.17   295.01
1383.42   289.119
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   984.088
11.2349   975.431
37.8743   954.904
63.3554   935.694
106.21   904.263
149.065   874.082
218.559   827.913
286.895   785.783
348.281   750.353
409.668   716.959
508.117   667.474
606.567   623.216
676.061   595.31
746.714   569.598
847.48   536.781
948.247   507.137
1045.54   480.777
1121.98   461.537
1197.27   443.455
1291.08   422.269
1384.9   403.295
1478.72   386.292
1572.54   370.47
1666.35   355.892
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1151
8.90628   1144.13
50.1432   1112.36
89.9934   1082.49
132.531   1051.56
175.068   1021.71
211.624   997.004
248.18   973.165
294.04   944.494
339.901   917.144
402.378   881.695
464.855   848.123
534.643   812.651
604.431   779.339
654.28   756.961
704.128   735.78
767.27   710.571
830.412   686.831
914.822   657.098
999.232   629.605
1078.33   605.721
1157.42   583.535
1244.49   560.682
1331.56   539.144
1416.31   519.157
1518.79   496.381
1621.26   475.939
1723.74   457.263
1826.22   439.866
1928.69   423.744
+KVIDZALine
ID:Z=11 A=22
11	22
30
0   1325.65
9.9542   1317.91
46.9507   1289.16
83.9471   1261.08
120.944   1233.67
157.94   1207.02
217.917   1165.54
277.895   1126.19
337.872   1088.92
397.849   1053.47
475.127   1010.21
552.406   969.48
629.684   931.387
706.962   895.922
786.548   861.841
866.133   829.747
945.718   799.371
1025.3   770.612
1114.12   740.573
1202.93   712.536
1291.74   686.611
1380.55   662.606
1469.63   640.23
1558.71   618.93
1647.79   598.486
1736.87   579.003
1825.95   561.032
1915.03   544.322
2004.11   528.449
2093.18   513.476
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1500.45
3.61063   1497.81
63.5877   1453.92
112.226   1419.17
160.864   1385.22
209.501   1352.02
276.447   1307.65
343.393   1265.07
410.339   1224.43
477.285   1185.84
538.543   1152.21
599.801   1120.14
661.058   1089.43
722.316   1060.07
805.452   1022.19
888.587   986.626
971.723   953.114
1054.86   921.616
1130.56   894.347
1206.25   868.365
1281.95   843.384
1357.65   819.354
1431.59   796.801
1505.54   775.423
1579.49   755.327
1653.43   736.425
1734.24   716.863
1815.05   698.166
1895.86   680.278
2001.91   658.465
2107.96   637.87
2184   624.015
+KVIDZALine
ID:Z=13 A=26
13	26
30
0   1689.4
9.2771   1682.49
75.9554   1632.78
140.651   1586.02
205.346   1540.84
270.042   1497.3
336.713   1454.19
403.383   1412.99
470.054   1373.72
536.725   1336.16
602.408   1300.77
668.091   1267.01
733.775   1234.7
799.458   1203.57
870.573   1170.97
941.689   1139.5
1012.8   1109.1
1083.92   1079.9
1178.25   1043.11
1272.57   1008.93
1366.9   977.309
1461.23   947.665
1560.99   917.896
1660.75   889.536
1760.51   862.251
1860.27   835.564
1960.17   809.413
2064.04   783.519
2167.91   761.05
2184   757.643
+KVIDZALine
ID:Z=14 A=28
14	28
28
0   1909.37
3.12062   1907.01
28.5427   1887.8
94.8428   1838.63
161.143   1790.75
227.443   1744.53
293.743   1700.22
376.337   1647.74
458.931   1598.02
541.525   1550.29
624.12   1504.2
721.884   1451.96
819.649   1403.05
917.413   1357.53
1015.18   1314.85
1115.19   1273.02
1215.2   1232.52
1315.21   1193.69
1415.23   1156.7
1497.26   1127.99
1579.29   1100.55
1661.32   1074.49
1743.35   1049.46
1843.37   1020.17
1943.38   992.406
2043.39   966.996
2143.4   941.971
2184   932.434
+KVIDZALine
ID:Z=15 A=30
15	30
23
0   2079.58
13.9171   2069.75
81.6715   2021.93
149.426   1974.78
217.18   1928.37
284.935   1882.97
374.053   1825.25
463.171   1769.67
552.29   1716.45
641.408   1666.09
781.8   1592.4
922.192   1523.63
1062.58   1459.08
1202.98   1398.04
1318.95   1350.97
1434.93   1306.52
1550.9   1264.94
1666.88   1225.55
1771.26   1191.64
1875.64   1159.51
1980.02   1128.88
2084.39   1099.73
2184   1073.6
+KVIDZALine
ID:Z=16 A=32
16	32
18
0   2315.26
4.39601   2312.08
157.813   2200.9
283.318   2115.22
408.823   2034.93
534.328   1958.84
667.434   1882.74
800.541   1810.61
933.647   1743.07
1066.75   1679.42
1193.07   1622.81
1319.38   1568.87
1445.7   1517.9
1572.02   1468.99
1739.08   1408.51
1906.14   1353.98
2073.2   1303.1
2184   1271.57
+KVIDZALine
ID:Z=17 A=34
17	34
18
0   2526.29
3.03922   2524.19
152.568   2420.95
263.185   2345.43
373.801   2271.76
484.417   2200.48
600.564   2129.78
716.712   2063.45
832.859   2001.17
949.007   1941.38
1085.87   1874.4
1222.73   1812.48
1359.59   1753.12
1496.45   1695.63
1682.88   1622.93
1869.31   1555.51
2100.13   1478.9
2184   1454.13
+KVIDZALine
ID:Z=18 A=37
18	37
26
0   2722.13
11.2342   2714.06
83.7224   2662.03
154.769   2612.25
225.815   2563.52
296.862   2515.92
375.064   2464.41
453.266   2413.8
531.469   2364.68
609.671   2316.95
685.317   2272.04
760.964   2229.02
836.611   2187.75
912.257   2147.83
988.415   2108.27
1064.57   2069.31
1140.73   2032.07
1216.89   1996.78
1338.54   1942.52
1460.18   1889.29
1581.83   1838.11
1703.48   1788.17
1825.13   1738.26
1946.78   1695.82
2068.42   1653.6
2184   1615.44
+KVIDZALine
ID:Z=19 A=39
19	39
20
0   2949.14
13.3189   2939.89
71.5892   2899.43
133.427   2856.38
178.616   2825.12
223.708   2794
279.88   2755.33
336.051   2716.38
424.582   2656.02
513.113   2599.33
624.234   2531.42
735.355   2465.41
856.856   2398.06
978.357   2333.45
1106.57   2267.44
1234.79   2206.1
1375.22   2140.01
1515.65   2077.36
1656.08   2020.52
1796.5   1965.79
+KVIDZALine
ID:Z=20 A=41
20	41
28
0   3150.4
9.75135   3143.73
61.4811   3108.34
113.211   3073.27
141.751   3053.77
170.292   3034.2
217.86   3001.65
265.427   2969.08
324.887   2928.15
384.346   2887.91
436.076   2854.01
487.806   2821.14
546.076   2784.3
604.347   2747.18
684.022   2697.19
763.698   2650.09
833.86   2610.07
904.023   2570.48
975.969   2531.24
1047.91   2492.99
1136.51   2447.45
1225.1   2401.94
1305.97   2361.75
1386.83   2322.2
1467.7   2285.53
1548.56   2249.34
1629.43   2214.28
1710.29   2180.3
+KVIDZALine
ID:Z=21 A=43
21	43
18
0   3390.96
99.6621   3307.8
179.729   3251.19
258.216   3191.88
354.612   3123.18
453.115   3052.07
553.211   2982.61
644.185   2923.19
735.158   2866.4
826.131   2810.58
917.104   2757.38
1008.08   2706.16
1099.06   2656.84
1190.03   2609.25
1281.01   2563.33
1371.98   2518.99
1462.96   2476.17
1553.94   2434.78
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.924810,1.008333,1.057839|2:1.063318,1.125000,1.158295|3:1.162861,1.190259,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.865024,1.909437|4:1.910959,2.008333,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.872907,2.924658|7:2.928463,3.008333,3.072487|8:3.076664,3.122527,3.178843
<PARAMETER> PIDRANGE4=7:3.628321,3.725000,3.820468|9:3.907915,4.008333,4.065525|10:4.075000,4.125000,4.192231
<PARAMETER> PIDRANGE5=10:4.770928,4.858333,4.923135|11:4.928463,5.008333,5.072298|12:5.076865,5.130898,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.854642,5.914003|12:5.937595,6.008333,6.074581|13:6.077626,6.141667,6.191667|14:6.193303,6.258333,6.308333
<PARAMETER> PIDRANGE7=13:6.662100,6.741248,6.783105|14:6.793760,6.875000,6.940639|15:6.943683,7.008333,7.086758|16:7.089802,7.141667,7.211568
<PARAMETER> PIDRANGE8=15:7.744292,7.858333,7.924658|16:7.929985,8.008333,8.073820|17:8.076865,8.141667,8.207002|18:8.211568,8.258333,8.327245
<PARAMETER> PIDRANGE9=17:8.674277,8.742770,8.787671|18:8.793760,8.875000,8.939878|19:8.942922,9.008333,9.073820|20:9.076103,9.127093,9.191667|21:9.194064,9.259513,9.312785
<PARAMETER> PIDRANGE10=19:9.662100,9.720700,9.775000|20:9.779300,9.857686,9.941400|21:9.944444,10.008333,10.073059|22:10.076865,10.141667,10.215373|23:10.219178,10.261796,10.338661
<PARAMETER> PIDRANGE11=21:10.662100,10.725000,10.791476|22:10.795282,10.865297,10.926941|23:10.929224,11.008333,11.081431|24:11.089041,11.141667,11.219178|25:11.226788,11.261796,11.310502
<PARAMETER> PIDRANGE12=23:11.640791,11.728310,11.770167|24:11.773212,11.859209,11.922374|25:11.929224,11.994673,12.073059|26:12.074581,12.124049,12.206240|27:12.210807,12.244292,12.324962
<PARAMETER> PIDRANGE13=25:12.678082,12.726027,12.786910|26:12.791476,12.875000,12.923896|27:12.930746,13.008333,13.073059|28:13.077626,13.125000,13.188737|29:13.191020,13.245814,13.294521|30:13.458333,13.508333,13.558333
<PARAMETER> PIDRANGE14=27:13.574581,13.641553,13.674277|28:13.678082,13.747336,13.811263|29:13.815068,13.875000,13.939878|30:13.944444,14.008333,14.086758|31:14.091667,14.141667,14.218417
<PARAMETER> PIDRANGE15=29:14.628615,14.708333,14.768645|30:14.773212,14.875000,14.925000|31:14.929224,15.008333,15.070776|32:15.075000,15.125000,15.187976|33:15.191020,15.242009,15.308333|34:15.311263,15.337900,15.409209
<PARAMETER> PIDRANGE16=31:15.546423,15.645358,15.674277|32:15.678843,15.757230,15.822679|33:15.829528,15.877473,15.937595|34:15.945205,15.990107,16.071537|35:16.075342,16.108828,16.192542
<PARAMETER> PIDRANGE17=34:16.661339,16.741667,16.791476|35:16.793760,16.853120,16.926941|36:16.931507,16.991629,17.074581|37:17.078387,17.128615,17.208333
<PARAMETER> PIDRANGE18=35:17.627093,17.694064,17.742770|36:17.751903,17.858447,17.911720|37:17.915525,18.008333,18.057839|38:18.058600,18.112633,18.207002|39:18.211568,18.258333,18.328006
<PARAMETER> PIDRANGE19=38:18.777778,18.858333,18.923135|39:18.926941,19.008333,19.052511|40:19.057839,19.125000,19.235160
<PARAMETER> PIDRANGE20=40:19.676560,20.008333,20.371385
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
31
0   21.7923
1.46522   20.9102
3.41844   19.7342
9.45964   16.515
16.3253   13.3273
25.2621   10.0407
33.6793   7.6857
47.4424   5.96693
56.3331   5.26162
67.66   4.51193
78.9869   3.94924
90.3137   3.51133
101.641   3.16085
112.968   2.87398
124.294   2.63485
135.621   2.43245
146.948   2.25894
158.275   2.10852
169.602   1.97689
180.929   1.86073
192.256   1.75746
203.583   1.66505
214.91   1.58188
226.236   1.50662
237.563   1.43819
248.89   1.37571
260.217   1.31844
271.544   1.26574
282.871   1.21709
294.198   1.17204
305.525   1.13021
+KVIDZALine
ID:Z=2 A=4
2	4
27
0   90.4262
2.38581   88.5796
5.83637   85.9089
11.1001   82.0048
16.0604   78.4711
29.7353   69.6532
43.1019   62.3594
56.4684   56.3174
70.6574   50.9449
81.6591   47.4578
99.8581   42.6634
117.954   38.8174
136.761   35.9071
155.568   32.8801
174.375   30.4938
193.181   28.4304
211.988   26.6285
230.795   25.0415
249.601   23.633
268.408   22.3744
287.215   21.2432
306.022   20.2208
324.828   19.2924
343.635   18.4454
362.442   17.6697
381.249   16.9566
400.055   16.2988
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   183.813
2.99705   181.479
8.6727   177.059
21.601   167.307
43.1481   152.223
58.5004   142.491
80.8555   129.914
106.173   117.725
130.414   107.946
155.732   99.7077
181.588   92.8896
202.058   88.0169
225.49   82.676
243.267   78.632
274.779   71.8924
306.292   67.3708
337.805   62.9475
369.317   59.0692
400.83   55.6411
432.342   52.5891
463.855   49.8544
495.368   47.3901
526.88   45.158
+KVIDZALine
ID:Z=4 A=9
4	9
27
0   287.051
4.76959   283.185
19.1683   271.515
32.8922   260.786
56.2997   243.548
80.0177   227.42
109.835   209.355
139.652   193.624
169.875   179.94
200.099   168.294
225.172   159.677
250.245   151.859
279.249   143.685
308.253   136.24
331.056   130.597
353.86   125.174
383.448   118.588
413.037   113.022
442.625   107.778
472.213   103.026
501.801   98.6747
531.389   94.6763
560.977   90.9893
590.565   87.5788
620.153   84.4147
649.741   81.4712
679.329   78.7261
+KVIDZALine
ID:Z=5 A=11
5	11
23
0   399.887
4.51707   396.465
38.7359   370.543
72.9547   346.293
98.3182   329.511
123.682   313.787
150.659   298.257
177.637   283.928
217.988   264.433
258.339   247.215
301.918   230.811
345.497   216.145
387.001   203.423
428.505   191.842
478.932   179.041
529.359   167.792
575.651   159.144
621.942   150.899
668.233   143.588
714.525   136.953
760.816   130.903
807.107   125.366
853.399   120.278
+KVIDZALine
ID:Z=6 A=12
6	12
24
0   511.17
5.2942   507.029
30.5322   487.288
55.7703   468.299
97.2131   438.792
138.656   411.548
175.659   389.24
212.661   368.853
254.4   348.033
296.139   329.219
345.278   309.159
394.418   290.967
444.149   274.238
493.881   259.242
544.204   245.692
594.528   233.435
636.908   224.029
679.289   215.487
736.633   205.655
793.976   195.696
851.32   186.992
908.664   179.029
966.007   171.716
1023.35   164.978
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   666.282
8.5462   659.754
38.8079   636.637
69.0695   614.212
99.2681   592.637
129.467   571.93
161.601   550.894
193.735   530.883
228.58   510.363
263.424   490.97
300.592   471.474
337.759   453.265
374.927   436.257
412.094   420.409
455.069   403.291
498.044   387.34
538.696   373.201
579.348   359.962
621.548   347.176
663.749   335.272
719.887   320.491
776.025   306.849
832.551   294.252
889.076   283.002
961.889   271.136
1034.7   258.28
1107.51   247.246
1180.33   237.116
1253.14   227.784
+KVIDZALine
ID:Z=8 A=16
8	16
34
0   798.224
11.5069   789.126
42.5686   764.566
73.6303   740.801
105.304   717.393
136.978   694.902
169.111   673.065
201.244   652.212
246.689   624.41
292.134   598.441
341.711   571.996
391.288   547.328
441.323   524.2
491.359   502.626
530.377   486.913
569.396   472.005
620.35   453.833
671.303   436.882
723.634   420.746
775.965   405.633
825.082   392.32
874.2   379.689
923.317   367.688
972.435   356.368
1013.75   347.579
1055.06   339.461
1096.38   332.112
1137.69   324.244
1179   317.065
1220.32   310.196
1261.63   303.619
1302.95   297.315
1344.26   291.267
1385.57   285.461
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   970.468
11.2524   962.074
37.9332   942.173
63.454   923.508
106.375   892.932
149.297   863.436
218.899   817.88
287.341   775.693
348.823   740.097
410.305   706.947
508.908   658.778
607.512   616.172
677.114   588.755
747.876   562.891
848.799   529.488
949.723   499.963
1047.17   474.126
1123.73   455.067
1199.13   437.269
1293.09   416.541
1387.06   398.052
1481.02   381.228
1574.98   365.671
1668.95   351.335
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1135.5
8.92015   1128.85
50.2213   1098.07
90.1335   1068.92
132.737   1038.58
175.341   1009.05
211.953   984.429
248.566   960.587
294.498   931.826
340.43   904.375
403.005   868.97
465.579   835.728
535.475   801.171
605.372   769.154
655.298   747.672
705.225   727.09
768.464   702.208
831.704   678.504
916.246   648.72
1000.79   621.266
1080   597.62
1159.22   575.64
1246.43   552.795
1333.63   531.168
1418.52   511.236
1521.15   488.974
1623.79   469.762
1726.42   450.874
1829.06   433.775
1931.69   417.926
+KVIDZALine
ID:Z=11 A=22
11	22
30
0   1309.03
9.9697   1301.36
47.0238   1272.88
84.0778   1245.05
121.132   1217.87
158.186   1191.39
218.257   1150.09
278.327   1110.8
338.398   1073.45
398.468   1038.15
475.867   995.61
553.266   956.044
630.664   919.185
708.063   884.452
787.772   850.53
867.481   818.37
947.19   788.035
1026.9   759.761
1115.85   730.698
1204.8   703.935
1293.75   678.838
1382.7   655.051
1471.92   632.578
1561.14   611.221
1650.36   590.81
1739.57   571.447
1828.79   553.63
1918.01   536.934
2007.23   521.144
2096.44   506.256
+KVIDZALine
ID:Z=12 A=24
12	24
33
0   1483.48
3.61625   1480.81
63.6867   1436.4
112.4   1401.42
161.114   1367.45
209.828   1334.57
276.878   1291.04
343.928   1249.42
410.978   1209.53
478.028   1171.31
539.381   1137.9
600.734   1106.07
662.088   1075.73
723.441   1046.9
806.706   1009.89
889.971   974.992
973.235   942.043
1056.5   910.617
1132.32   883.286
1208.13   857.051
1283.95   831.936
1359.76   808.154
1433.82   786.251
1507.88   765.617
1581.95   745.919
1656.01   727.025
1736.94   707.45
1817.88   688.792
1898.81   671.1
2005.03   649.708
2111.24   629.139
2217.46   609.988
2323.67   591.968
+KVIDZALine
ID:Z=13 A=26
13	26
31
0   1666.84
9.29154   1660.03
76.0736   1611.11
140.87   1565.12
205.666   1520.77
270.462   1478.13
337.237   1435.88
404.011   1395.39
470.786   1356.5
537.561   1319.26
603.346   1284.26
669.132   1250.8
734.917   1218.61
800.702   1187.6
871.929   1155.35
943.155   1124.62
1014.38   1095.27
1085.61   1066.99
1180.08   1031.05
1274.56   997.034
1369.03   964.878
1463.5   934.767
1563.42   904.816
1663.33   876.754
1763.25   849.929
1863.16   823.828
1963.22   798.334
2067.25   773.122
2171.28   751.031
2275.32   729.493
2379.35   709.156
+KVIDZALine
ID:Z=14 A=28
14	28
29
0   1882.4
3.12548   1880.12
28.5872   1861.56
94.9904   1813.97
161.394   1767.37
227.797   1721.95
294.2   1677.87
376.923   1625.27
459.646   1575.38
542.368   1527.96
625.091   1482.91
723.008   1432.7
820.925   1385.14
918.841   1339.41
1016.76   1295.48
1116.93   1253.05
1217.09   1213.63
1317.26   1177.13
1417.43   1142.62
1499.59   1115.04
1581.75   1088.01
1663.91   1061.75
1746.07   1036.71
1846.24   1007.85
1946.4   980.367
2046.57   954.315
2146.74   929.766
2246.91   906.386
2347.08   884.153
+KVIDZALine
ID:Z=15 A=30
15	30
25
0   2052.37
13.9388   2042.61
81.7986   1995.09
149.658   1948.22
217.518   1901.95
285.378   1856.53
374.635   1798.87
463.893   1744.02
553.15   1692.29
642.407   1643.31
783.017   1570.42
923.628   1502.3
1064.24   1439.17
1204.85   1379.48
1321.01   1332.52
1437.16   1288.4
1553.32   1247.26
1669.47   1208.63
1774.02   1175.43
1878.56   1144.04
1983.1   1113.89
2087.64   1085.11
2192.18   1058.33
2296.72   1032.62
2401.26   1008.13
+KVIDZALine
ID:Z=16 A=32
16	32
19
0   2284.35
4.40285   2281.18
158.059   2170.56
283.759   2086.09
409.459   2006.17
535.16   1931.35
668.473   1856.1
801.787   1784.58
935.101   1718.23
1068.41   1656.67
1194.93   1600.74
1321.44   1547.53
1447.95   1496.62
1574.46   1448.84
1741.79   1389.52
1909.11   1335.96
2076.43   1285.78
2243.75   1239.21
2411.08   1195.97
+KVIDZALine
ID:Z=17 A=34
17	34
19
0   2494.19
3.04395   2492.08
152.806   2388.45
263.594   2313.59
374.383   2241.27
485.171   2171.76
601.499   2102.82
717.828   2037.31
834.156   1975.64
950.484   1916.61
1087.56   1849.78
1224.63   1787.45
1361.71   1728.83
1498.78   1672.47
1685.5   1601.55
1872.22   1534.8
2103.4   1459.25
2334.57   1392.4
2565.74   1330.78
+KVIDZALine
ID:Z=18 A=37
18	37
26
0   2688.68
11.2517   2680.4
83.8527   2626.92
155.01   2576.57
226.167   2528.4
297.324   2481.75
375.648   2431.2
453.972   2381.36
532.296   2332.97
610.62   2285.99
686.384   2241.9
762.149   2198.89
837.913   2157.48
913.677   2117.98
989.954   2080.12
1066.23   2043.48
1142.51   2007.29
1218.78   1971.84
1340.62   1917.38
1462.46   1864.51
1584.29   1813.96
1706.13   1764.35
1827.97   1715.16
1949.81   1673.06
2071.64   1631.29
2193.48   1591.56
+KVIDZALine
